-0.0001165991597 0 0 0.0001094443316 0 0 
-0.0001038455677 0 0 9.579134293e-05 0 0 
-8.519190785e-05 0 0 7.455877551e-05 0 0 
-0.000387235436 0 0 0 0 0.0004955245565 
0 0 0 0 -0.0005035439191 0 
0 0 0 0.0004451488699 0 0 
0 0 -0.0003629726044 0 0 0 
0 0.0002919651068 0 0 0 0 
-0.000247942784 0 0 0 0 0.0002275049724 
0 0 0 0 -0.0002170820545 0 
0 0 0 0.0002042191063 0 0 
0 0 -0.0001844635415 0 0 0 
0 0.0001612762061 0 0 0 0 
-0.0001410756784 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 1.617552923e-05 0 0 0 
0 -2.203905579e-05 0 0 0 0 
2.445190566e-05 0 0 0 0 -2.408545427e-05 
0 0 0 0 2.19735641e-05 0 
0 0 0 -1.921388735e-05 0 0 
0 0 1.663532005e-05 0 0 0 
0 -1.463528927e-05 0 0 0 0 
1.32213142e-05 0 0 0 0 -1.218578053e-05 
0 0 0 0 1.129953961e-05 0 
0 0 0 -1.043285053e-05 0 0 
0 0 9.574179138e-06 
iw : 3
-6.328855854e-05 0.0001118278031 -0.0001366637715 0.0001375792328 -0.0001219222103 0.0001002851274 
-8.153460819e-05 6.971090021e-05 -6.395156958e-05 6.079139736e-05 -5.704885292e-05 5.158975714e-05 
-4.53031051e-05 0.0001517770267 0 0 -0.0002213851596 0 
0 0.0002449676864 0 0 -0.0002307621738 0 
0 0.0001960269392 0 0 -0.000159039181 0 
0 0.000131680962 0 0 -0.0001165991597 0 
0 0.0001094443316 0 0 -0.0001038455677 0 
0 9.579134293e-05 0 0 -8.519190785e-05 0 
0 7.455877551e-05 0 0 -0.0002422483755 0 
0 -1.617552923e-05 0 0.0003115397456 0 0 
2.203905579e-05 0 -0.0003189558459 0 0 -2.445190566e-05 
0 0.0002848183069 0 0 2.408545427e-05 0 
-0.0002349352171 0 0 -2.19735641e-05 0 0.0001907524191 
0 0 1.921388735e-05 0 -0.0001623586461 0 
0 -1.663532005e-05 0 0.0001482494335 0 0 
1.463528927e-05 0 -0.0001405990412 0 0 -1.32213142e-05 
0 0.0001319768833 0 0 1.218578053e-05 0 
-0.0001195476598 0 0 -1.129953961e-05 0 0.0001051596792 
0 0 1.043285053e-05 0 -9.250539071e-05 0 
0 -9.574179138e-06 0 
ad : 27 3.731782527
R : 0 0 -1
iw : 4
0.0670351042 0.04474801966 -0.04889779904 0.006103318088 0.01060518796 -0.00355971806 
-0.004749098127 0.006124552454 -0.00325340261 0.0003085060868 -0.000192551337 0.001706480139 
-0.001884760002 -0.07569406773 -0.06716671611 0.08300986041 -0.05602067156 -0.04970963585 
-0.06286207977 0.03556611038 0.0315593931 0.01709239973 0.004819189949 0.004276281787 
0.004181454316 -0.01248402017 -0.01107762687 -0.002378982168 0.001618802629 0.00143643564 
-0.005625705051 0.006315300498 0.005603847282 0.009097174073 -0.004559629501 -0.004045962245 
-0.0063449526 0.0004596639634 0.0004078802984 0.002998790247 0.0005329857889 0.0004729420184 
-0.002431000487 0.0001601125708 0.0001420750121 0.002909437683 -0.001027093455 -0.0009113857472 
-0.003163380345 0.001466610749 0.00130138901 0.003169193897 0.07736085862 0.08305032668 
-0.07795655357 0.1140929602 -0.06917432052 0.01508436228 0.07333784999 0.06320338442 
0.008554144678 0.05608317674 -0.0105977617 -0.02476746426 -0.007692627462 -0.01242124351 
-0.006826010814 -0.00405458957 -0.01504606895 -0.01058578497 -0.003417514253 -0.009393238266 
0.006170895389 0.01204495025 0.001218334356 0.007802171942 0.001081082312 -0.002525853513 
0.001503116733 0.008328077023 -0.004735073643 0.007389873499 -2.350966994e-05 -0.006843768439 
-0.009331591442 0.001599139204 -0.008280336518 -0.0002381791277 0.003569580987 0.005488438522 
-0.00126785806 0.00487013584 0.001455528856 0.001295148243 -0.001833656475 0.002210714957 
-0.001627085022 -0.001584827989 -0.001650616629 0.001666685468 -0.00234949261 0.001478924214 
0.0009593018373 -0.0007182778903 -0.003365191057 0.001833668584 -0.00298608384 -0.0007241717658 
0.001188621955 0.003427246969 -0.00153911213 0.003041148812 0.000757743009 -0.0004277207225 
-0.002466539848 0.00141493704 -0.002188670615 
ad : 28 10.1165783
R : 0 0 -1
iw : 5
0.001071445309 -0.001799218942 0.0020020305 -0.00173397917 0.001232224894 -0.0007765314312 
0.0005455419614 -0.0005490520732 0.0006635139123 -0.0007348442937 0.0006779452975 -0.0005145955569 
0.0003376999743 -0.001223198082 -0.0001889947739 -0.002061044215 0.00166308546 0.0002569612111 
0.002785329756 -0.001634030251 -0.0002524719278 -0.002706315212 0.001282194483 0.0001981102325 
0.00208207263 -0.0008479367126 -0.0001310136188 -0.00133192437 0.0005414886052 8.366471302e-05 
0.0008182026459 -0.0004473842935 -6.912477597e-05 -0.0006804155384 0.000510949517 7.894615749e-05 
0.0008145470293 -0.000603034691 -9.317412016e-05 -0.000989456833 0.0006136072349 9.480767042e-05 
0.001012324228 -0.000514680278 -7.952259261e-05 -0.0008380606447 0.0003604349855 5.56903494e-05 
0.0005668711678 -0.0002358165716 -3.64357174e-05 -0.0003512460749 -0.0003753366972 0.0002357624212 
0.002572143584 -0.002139559089 0.000397418621 0.0004134258202 -0.0002751132257 -0.00297783747 
0.002454134727 -0.0004601018654 -0.0003235773853 0.0002408371137 0.00256995652 -0.002081969299 
0.0003970807006 0.0001816119117 -0.0001703566368 -0.001772399471 0.001390809173 -0.0002738511794 
-6.75406707e-05 0.0001050591741 0.001050280687 -0.0007807075776 0.000162277528 2.714411817e-05 
-7.143439256e-05 -0.0006960703576 0.0004983101792 -0.0001075489422 -5.504768203e-05 7.156071429e-05 
0.0007240922623 -0.0005474386219 0.0001118785709 0.0001084107527 -8.811843581e-05 -0.0009307062829 
0.0007444715272 -0.0001438022395 -0.0001395182509 9.906179023e-05 0.001063259665 -0.0008674872249 
0.0001642828933 0.0001254028622 -9.193847969e-05 -0.0009828761474 0.0007980363013 -0.0001518629386 
-7.721455478e-05 6.949385099e-05 0.0007260274341 -0.0005727751195 0.0001121775719 2.684871905e-05 
-4.475543471e-05 -0.0004455716059 0.0003292510749 -6.884469993e-05 -2.838903358e-06 3.055403679e-05 
0.0002892883548 -0.0001979458504 4.469757435e-05 
ad : 29 8.027587471
R : 0 0 0
iw : 4
0.002802095398 -0.003117208955 0.00222550667 -0.001885751303 0.00167882615 -0.001268879813 
0.001130693046 -0.001084812556 0.0008633720938 -0.0007729871881 0.000781841649 -0.000646537868 
0.0005674926309 0.005592235223 -0.001631399409 0.001694735021 -0.004692099488 0.001368806573 
-0.001861603183 0.003442803216 -0.001004354593 0.001420971144 -0.003138949161 0.0009157125195 
-0.001083853154 0.002552275352 -0.0007445646214 0.0009870872734 -0.002008081702 0.0005858092823 
-0.0008494141151 0.001944973542 -0.0005673990024 0.0006866286043 -0.001699464582 0.0004957776996 
-0.0006382513108 0.001368193545 -0.0003991373845 0.000591655885 -0.001358064361 0.00039618244 
-0.0004952570552 0.001256908663 -0.0003666727109 0.0004595515203 -0.001014363365 0.000295915985 
-0.0004462662676 0.001014608533 -0.0002959875068 0.0003811673978 0.007008631898 -0.003377460872 
0.003264657861 0.001547081308 -0.0009523849934 -0.00506706233 0.0024042028 -0.002912871376 
-0.001236467855 0.0008497597924 0.004076674016 -0.0019546374 0.002044560495 0.0009309696798 
-0.0005964510882 -0.003647199159 0.001756949426 -0.001708234807 -0.0008070766226 0.0004983362006 
0.002806687168 -0.001333806671 0.001582625033 0.0006783064665 -0.0004616925863 -0.00243959508 
0.001166624355 -0.001268843714 -0.0005667932037 0.0003701544737 0.002330775418 -0.001123821311 
0.001076575443 0.0005125488042 -0.0003140648546 -0.001895044114 0.0009016705611 -0.001052424658 
-0.0004545382071 0.0003070194469 0.001673927748 -0.000797814662 0.0009097601448 0.0003972611447 
-0.0002654005248 -0.00167265975 0.0008066238295 -0.0007707772604 -0.0003674380336 0.0002248556287 
0.001412569607 -0.0006731373474 0.0007693427171 0.0003355823754 -0.0002244371354 -0.001234711409 
0.0005863790349 -0.0007018977057 -0.0002996100544 0.0002047616841 0.001293821052 -0.0006250443517 
0.0005798716357 0.0002807307113 -0.0001691635287 
ad : 30 10.21743195
R : 0 0 0
iw : 5
0.0009107868415 -0.001557257515 0.001787297569 -0.001617825406 0.001210543347 -0.0007834665233 
0.000506882208 -0.0004365349802 0.0005126557227 -0.0006161529222 0.0006443833583 -0.0005635571494 
0.0004135709745 0.001077953019 -0.0001598592134 -0.001748203212 -0.001501511205 0.0002226724134 
0.002422479232 0.00153143542 -0.0002271101406 -0.002447542407 -0.001262113756 0.0001871700425 
0.00198416799 0.0008743504045 -0.0001296651761 -0.001336229012 -0.0005504934108 8.163755019e-05 
0.0008072273814 0.0003954541866 -5.86454086e-05 -0.0005680130329 -0.0004057022466 6.01651843e-05 
0.0006062755925 0.0004959505946 -7.354891224e-05 -0.0007735321323 -0.0005616284697 8.328886684e-05 
0.0008918249971 0.0005391322374 -7.995270103e-05 -0.0008554160769 -0.0004323205848 6.411265375e-05 
0.0006742725195 0.0002966916829 -4.399904101e-05 -0.0004455116485 -0.0002597763844 -0.0002075213571 
-0.002270363981 -0.001818516229 0.0003366924105 0.0002943718799 0.0002498749395 0.002715267729 
0.002157752522 -0.0004026711331 -0.0002400019611 -0.0002288360399 -0.002457003067 -0.001924832865 
0.0003643707759 0.000140963965 0.0001709070377 0.001796660668 0.001371261471 -0.0002664427449 
-4.958802203e-05 -0.0001088977241 -0.001104474151 -0.0008040521379 0.0001637922674 3.122419294e-06 
6.828629187e-05 0.000664550365 0.0004557454189 -9.855206749e-05 -9.105941478e-06 -5.769987797e-05 
-0.000568006109 -0.0003962934681 8.423466352e-05 4.72245949e-05 6.875733178e-05 0.0007133057288 
0.0005352390611 -0.0001057824328 -8.495488691e-05 -8.421715808e-05 -0.0009008576008 -0.0007025449385 
0.0001335961633 9.701548756e-05 8.902894603e-05 0.0009595500165 0.0007551674876 -0.0001423001822 
-7.771850196e-05 -7.804724741e-05 -0.0008338445348 -0.0006493215729 0.0001236582014 4.056257422e-05 
5.685338096e-05 0.0005913282531 0.0004451954411 -8.769331112e-05 -7.228646958e-06 -3.643317774e-05 
-0.0003601355393 -0.0002527913942 5.340769315e-05 
ad : 31 10
R : 0 0 1
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 3.82541271e-05 0 0 
-5.566558739e-05 0 0 6.143395928e-05 0 0 
-5.780248031e-05 0 0 4.92552554e-05 0 0 
-4.038388336e-05 0 0 3.400161609e-05 0 0 
-3.053073853e-05 0 0 2.872318062e-05 0 0 
-2.701615601e-05 0 0 2.461250683e-05 0 0 
-2.174074302e-05 0 0 1.916840945e-05 0 0 
9.718740569e-05 0 0 0 0 -0.0001239892704 
0 0 0 0 0.0001256539706 0 
0 0 0 -0.0001110795375 0 0 
0 0 9.115052885e-05 0 0 0 
0 -7.442666681e-05 0 0 0 0 
6.436552356e-05 0 0 0 0 -5.962142917e-05 
0 0 0 0 5.664135942e-05 0 
0 0 0 -5.260122176e-05 0 0 
0 0 4.694557613e-05 0 0 0 
0 -4.101229543e-05 0 0 0 0 
3.650760654e-05 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0001517770267 0 0 
0.0002213851596 0 0 -0.0002449676864 0 0 
0.0002307621738 0 0 -0.0001960269392 0 0 
0.000159039181 0 0 -0.000131680962 0 0 
0.0001165991597 0 0 -0.0001094443316 0 0 
0.0001038455677 0 0 -9.579134293e-05 0 0 
8.519190785e-05 0 0 -7.455877551e-05 0 0 
-0.000387235436 0 0 0 0 0.0004955245565 
0 0 0 0 -0.0005035439191 0 
0 0 0 0.0004451488699 0 0 
0 0 -0.0003629726044 0 0 0 
0 0.0002919651068 0 0 0 0 
-0.000247942784 0 0 0 0 0.0002275049724 
0 0 0 0 -0.0002170820545 0 
0 0 0 0.0002042191063 0 0 
0 0 -0.0001844635415 0 0 0 
0 0.0001612762061 0 0 0 0 
-0.0001410756784 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 1.617552923e-05 0 0 0 
0 -2.203905579e-05 0 0 0 0 
2.445190566e-05 0 0 0 0 -2.408545427e-05 
0 0 0 0 2.19735641e-05 0 
0 0 0 -1.921388735e-05 0 0 
0 0 1.663532005e-05 0 0 0 
0 -1.463528927e-05 0 0 0 0 
1.32213142e-05 0 0 0 0 -1.218578053e-05 
0 0 0 0 1.129953961e-05 0 
0 0 0 -1.043285053e-05 0 0 
0 0 9.574179138e-06 
iw : 3
-6.328855854e-05 0.0001118278031 -0.0001366637715 0.0001375792328 -0.0001219222103 0.0001002851274 
-8.153460819e-05 6.971090021e-05 -6.395156958e-05 6.079139736e-05 -5.704885292e-05 5.158975714e-05 
-4.53031051e-05 -0.0001517770267 0 0 0.0002213851596 0 
0 -0.0002449676864 0 0 0.0002307621738 0 
0 -0.0001960269392 0 0 0.000159039181 0 
0 -0.000131680962 0 0 0.0001165991597 0 
0 -0.0001094443316 0 0 0.0001038455677 0 
0 -9.579134293e-05 0 0 8.519190785e-05 0 
0 -7.455877551e-05 0 0 -0.0002422483755 0 
0 -1.617552923e-05 0 0.0003115397456 0 0 
2.203905579e-05 0 -0.0003189558459 0 0 -2.445190566e-05 
0 0.0002848183069 0 0 2.408545427e-05 0 
-0.0002349352171 0 0 -2.19735641e-05 0 0.0001907524191 
0 0 1.921388735e-05 0 -0.0001623586461 0 
0 -1.663532005e-05 0 0.0001482494335 0 0 
1.463528927e-05 0 -0.0001405990412 0 0 -1.32213142e-05 
0 0.0001319768833 0 0 1.218578053e-05 0 
-0.0001195476598 0 0 -1.129953961e-05 0 0.0001051596792 
0 0 1.043285053e-05 0 -9.250539071e-05 0 
0 -9.574179138e-06 0 
ad : 34 10
R : 0 1 0
iw : 0
0.0003264532584 -0.0005433894637 0.0005995867195 -0.0005235404103 0.0003965556315 -0.0002984513273 
0.0002631630543 -0.0002712146867 0.0002781401479 -0.0002536036781 0.0002021406471 -0.0001537459275 
0.0001361216896 0 0 -0.0007298464812 0 0 
0.0009782523617 0 0 -0.0009504613129 0 0 
0.0007581773721 0 0 -0.000553828646 0 0 
0.0004415379745 0 0 -0.0004302407566 0 0 
0.000455657475 0 0 -0.0004456841437 0 0 
0.0003770801434 0 0 -0.0002848824344 0 0 
0.0002255076612 0 0 -0.0002282856321 -0.0005136894237 0 
0 -0.0008897361811 0 0.0005872269802 0 0 
0.001017106965 0 -0.0005080848377 0 0 -0.0008800287535 
0 0.0003731875608 0 0 0.000646379816 0 
-0.00027152918 0 0 -0.0004703023355 0 0.0002396708963 
0 0 0.0004151221694 0 -0.000254896116 0 
0 -0.0004414930236 0 0.0002673903501 0 0 
0.0004631336718 0 -0.000243715613 0 0 -0.0004221278244 
0 0.0001894999603 0 0 0.0003282235592 0 
-0.000138553545 0 0 -0.0002399817795 0 0.0001217888889 
0 0 0.0002109445434 0 -0.0001423762925 0 
0 -0.0002466029725 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.0001517770232 0 0 -0.0002213851566 0 
0 0.0002449676839 0 0 -0.0002307621692 0 
0 0.0001960269319 0 0 -0.0001590391753 0 
0 0.0001316809631 0 0 -0.0001165991658 0 
0 0.0001094443318 0 0 -0.0001038455507 0 
0 9.579131135e-05 0 0 -8.51918822e-05 0 
0 7.455878034e-05 0 0 0 0 
-0.0003872354284 0 0 0 0 0.0004955245508 
0 0 0 0 -0.0005035439133 0 
0 0 0 0.0004451488597 0 0 
0 0 -0.0003629725915 0 0 0 
0 0.0002919651003 0 0 0 0 
-0.0002479427893 0 0 0 0 0.00022750498 
0 0 0 0 -0.0002170820441 0 
0 0 0 0.0002042190667 0 0 
0 0 -0.0001844634898 0 0 0 
0 0.0001612761814 0 0 0 0 
-0.0001410757109 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001517770232 0 0 -0.0002213851566 
0 0 0.0002449676839 0 0 -0.0002307621692 
0 0 0.0001960269319 0 0 -0.0001590391753 
0 0 0.0001316809631 0 0 -0.0001165991658 
0 0 0.0001094443318 0 0 -0.0001038455507 
0 0 9.579131135e-05 0 0 -8.51918822e-05 
0 0 7.455878034e-05 0 0 0 
0 0 -0.0003872354284 0 0 0 
0 0.0004955245508 0 0 0 0 
-0.0005035439133 0 0 0 0 0.0004451488597 
0 0 0 0 -0.0003629725915 0 
0 0 0 0.0002919651003 0 0 
0 0 -0.0002479427893 0 0 0 
0 0.00022750498 0 0 0 0 
-0.0002170820441 0 0 0 0 0.0002042190667 
0 0 0 0 -0.0001844634898 0 
0 0 0 0.0001612761814 0 0 
0 0 -0.0001410757109 
iw : 3
0.001218862998 -0.002019784192 0.002204481671 -0.001878007015 0.001352053467 -0.0009417052035 
0.0007920199762 -0.0008380180349 0.0009027171924 -0.0008464518267 0.0006591876579 -0.0004431334836 
0.0003174245643 0 0 -0.002725523513 0 0 
0.003627711795 0 0 -0.003466781888 0 0 
0.00266525 0 0 -0.0018151703 0 0 
0.001338631867 0 0 -0.001294346218 0 0 
0.001440365264 0 0 -0.001473042133 0 0 
0.001255447279 0 0 -0.0008834185633 0 0 
0.000572749595 0 0 -0.0004787775484 -0.001920750352 0 
0 -0.003326837198 0 0.002172412197 0 0 
0.003762728301 0 -0.001832274996 0 0 -0.003173593386 
0 0.001271780123 0 0 0.002202787789 0 
-0.0008428537456 0 0 -0.001459865511 0 0.00070301502 
0 0 0.001217657733 0 -0.0007763995838 0 
0 -0.001344763526 0 0.0008649207687 0 0 
0.001498086716 0 -0.000814361456 0 0 -0.001410515417 
0 0.0006158072081 0 0 0.001066609372 0 
-0.0003848222889 0 0 -0.0006665317562 0 0.0002545622492 
0 0 0.0004409147493 0 -0.0002739476263 0 
0 -0.0004744912074 0 
ad : 38 11.87791261
R : 1 -1 -1
iw : 5
1.472331552e-08 -2.94449045e-08 4.41630361e-08 -5.887596973e-08 7.358195047e-08 -8.827920475e-08 
1.029659353e-07 -1.176403169e-07 1.323004917e-07 -1.469445648e-07 1.615706e-07 -1.761766153e-07 
1.907605794e-07 -1.504147673e-08 -3.303683835e-08 1.507484719e-09 2.585789318e-08 5.679382764e-08 
-2.592048983e-09 -3.649388754e-08 -8.015454101e-08 3.659329119e-09 4.706931043e-08 1.033822162e-07 
-4.721651779e-09 -5.761398971e-08 -1.265423667e-07 5.782320239e-09 6.813835716e-08 1.496579047e-07 
-6.842691284e-09 -7.864652707e-08 -1.727378666e-07 7.903485301e-09 8.914003065e-08 1.957856157e-07 
-8.965159874e-09 -9.961916968e-08 -2.188018147e-07 1.002804486e-08 1.100835899e-07 2.417856857e-07 
-1.109239927e-08 -1.205325523e-07 -2.647356052e-07 1.215843788e-08 1.309650717e-07 2.876494098e-07 
-1.322634458e-08 -1.413799932e-07 -3.105245625e-07 1.429627947e-08 -1.43723249e-08 3.885446323e-08 
-1.775513672e-09 4.275546465e-08 -3.899707404e-09 2.267810319e-08 -6.130822228e-08 2.802281994e-09 
-6.746341775e-08 6.154883518e-09 -3.07228449e-08 8.305595684e-08 -3.797671088e-09 9.139424831e-08 
-8.341138843e-09 3.867363847e-08 -1.045492697e-07 4.782604232e-09 -1.150448311e-07 1.05044289e-08 
-4.657706897e-08 1.259139921e-07 -5.763118364e-09 1.385535618e-07 -1.265801312e-08 5.445126442e-08 
-1.471990246e-07 6.741732756e-09 -1.619741819e-07 1.480742478e-08 -6.230449501e-08 1.684266192e-07 
-7.719745742e-09 1.853311096e-07 -1.695551552e-08 7.014082283e-08 -1.896076529e-07 8.697932076e-09 
-2.086362472e-07 1.9103987e-08 -7.796224846e-08 2.107474313e-07 -9.676807562e-09 2.318953671e-07 
-2.125397212e-08 8.576965521e-08 -2.318482414e-07 1.065674504e-08 -2.551109212e-07 2.34062898e-08 
-9.356327039e-08 2.529105989e-07 -1.163803108e-08 2.782834135e-07 -2.556156941e-08 1.01342909e-07 
-2.73933907e-07 1.262089529e-08 -3.014121254e-07 2.77203153e-08 -1.091081105e-07 2.949168264e-07 
-1.360552698e-08 3.244955228e-07 -2.988294324e-08 
ad : 40 11.96392774
R : 1 -1 0
iw : 5
3.789546143e-09 -7.577623016e-09 1.136276244e-08 -1.514349713e-08 1.891836206e-08 -2.268589492e-08 
2.644463668e-08 -3.019313247e-08 3.392993211e-08 -3.765359077e-08 4.136266974e-08 -4.505573699e-08 
4.873136784e-08 4.004190653e-09 -8.441265976e-09 7.74671954e-10 -6.8823871e-09 1.450881466e-08 
-1.331505349e-09 9.710659388e-09 -2.047111784e-08 1.878683609e-09 -1.252016502e-08 2.639385887e-08 
-2.422235993e-09 1.531809924e-08 -3.229220611e-08 2.963555903e-09 -1.810649969e-08 3.817045515e-08 
-3.503038921e-09 2.088572967e-08 -4.402937185e-08 4.040756696e-09 -2.365547382e-08 4.986829139e-08 
-4.576649578e-09 2.641509982e-08 -5.568588078e-08 5.110596583e-09 -2.916381235e-08 6.14804634e-08 
-5.642445198e-09 3.190072661e-08 -6.7250174e-08 6.172025578e-09 -3.462490662e-08 7.299303942e-08 
-6.69915798e-09 3.73353866e-08 -7.87070237e-08 7.223656876e-09 -3.500852123e-09 -1.030819424e-08 
9.461699632e-10 1.077734712e-08 -1.99462838e-09 5.522720441e-09 1.626154681e-08 -1.492620278e-09 
-1.70016516e-08 3.146604611e-09 -7.479414867e-09 -2.20229945e-08 2.021459981e-09 2.302531619e-08 
-4.26145577e-09 9.411119326e-09 2.771085764e-08 -2.543550721e-09 -2.8972046e-08 5.362079387e-09 
-1.132866467e-08 -3.335702695e-08 3.061821011e-09 3.487518287e-08 -6.454649082e-09 1.323595391e-08 
3.897299425e-08 -3.577326976e-09 -4.074674134e-08 7.541391284e-09 -1.513449425e-08 -4.4563197e-08 
4.090477198e-09 4.659136052e-08 -8.623167324e-09 1.702477454e-08 5.012907408e-08 -4.601405039e-09 
-5.241054451e-08 9.700258345e-09 -1.890678908e-08 -5.56706082e-08 5.110110224e-09 5.82042749e-08 
-1.077266377e-08 2.078026858e-08 6.118700594e-08 -5.616521154e-09 -6.39717219e-08 1.184023265e-08 
-2.264479345e-08 -6.667703134e-08 6.120525721e-09 6.971159297e-08 -1.290272867e-08 2.449985407e-08 
7.21391833e-08 -6.621987345e-09 -7.542231842e-08 1.395986388e-08 -2.634488493e-08 -7.757179626e-08 
7.120754413e-09 8.110215659e-08 -1.501131868e-08 
ad : 44 10
R : 1 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 3.82541271e-05 0 0 
-5.566558739e-05 0 0 6.143395928e-05 0 0 
-5.780248031e-05 0 0 4.92552554e-05 0 0 
-4.038388336e-05 0 0 3.400161609e-05 0 0 
-3.053073853e-05 0 0 2.872318062e-05 0 0 
-2.701615601e-05 0 0 2.461250683e-05 0 0 
-2.174074302e-05 0 0 1.916840945e-05 0 0 
0 0 -9.718740569e-05 0 0 0 
0 0.0001239892704 0 0 0 0 
-0.0001256539706 0 0 0 0 0.0001110795375 
0 0 0 0 -9.115052885e-05 0 
0 0 0 7.442666681e-05 0 0 
0 0 -6.436552356e-05 0 0 0 
0 5.962142917e-05 0 0 0 0 
-5.664135942e-05 0 0 0 0 5.260122176e-05 
0 0 0 0 -4.694557613e-05 0 
0 0 0 4.101229543e-05 0 0 
0 0 -3.650760654e-05 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
1.617552923e-05 0 0 0 0 -2.203905579e-05 
0 0 0 0 2.445190566e-05 0 
0 0 0 -2.408545427e-05 0 0 
0 0 2.19735641e-05 0 0 0 
0 -1.921388735e-05 0 0 0 0 
1.663532005e-05 0 0 0 0 -1.463528927e-05 
0 0 0 0 1.32213142e-05 0 
0 0 0 -1.218578053e-05 0 0 
0 0 1.129953961e-05 0 0 0 
0 -1.043285053e-05 0 0 0 0 
9.574179138e-06 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001517770267 0 0 
-0.0002213851596 0 0 0.0002449676864 0 0 
