0.0002919651068 0 0 0 0 -0.000247942784 
0 0 0 0 0.0002275049724 0 
0 0 0 -0.0002170820545 0 0 
0 0 0.0002042191063 0 0 0 
0 -0.0001844635415 0 0 0 0 
0.0001612762061 0 0 0 0 -0.0001410756784 
0 0 0 
iw : 2
-6.328855854e-05 0.0001118278031 -0.0001366637715 0.0001375792328 -0.0001219222103 0.0001002851274 
-8.153460819e-05 6.971090021e-05 -6.395156958e-05 6.079139736e-05 -5.704885292e-05 5.158975714e-05 
-4.53031051e-05 0.0001517770267 0 0 -0.0002213851596 0 
0 0.0002449676864 0 0 -0.0002307621738 0 
0 0.0001960269392 0 0 -0.000159039181 0 
0 0.000131680962 0 0 -0.0001165991597 0 
0 0.0001094443316 0 0 -0.0001038455677 0 
0 9.579134293e-05 0 0 -8.519190785e-05 0 
0 7.455877551e-05 0 0 -0.0002422483755 0 
0 1.617552923e-05 0 0.0003115397456 0 0 
-2.203905579e-05 0 -0.0003189558459 0 0 2.445190566e-05 
0 0.0002848183069 0 0 -2.408545427e-05 0 
-0.0002349352171 0 0 2.19735641e-05 0 0.0001907524191 
0 0 -1.921388735e-05 0 -0.0001623586461 0 
0 1.663532005e-05 0 0.0001482494335 0 0 
-1.463528927e-05 0 -0.0001405990412 0 0 1.32213142e-05 
0 0.0001319768833 0 0 -1.218578053e-05 0 
-0.0001195476598 0 0 1.129953961e-05 0 0.0001051596792 
0 0 -1.043285053e-05 0 -9.250539071e-05 0 
0 9.574179138e-06 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 1.617552923e-05 0 0 0 
0 -2.203905579e-05 0 0 0 0 
2.445190566e-05 0 0 0 0 -2.408545427e-05 
0 0 0 0 2.19735641e-05 0 
0 0 0 -1.921388735e-05 0 0 
0 0 1.663532005e-05 0 0 0 
0 -1.463528927e-05 0 0 0 0 
1.32213142e-05 0 0 0 0 -1.218578053e-05 
0 0 0 0 1.129953961e-05 0 
0 0 0 -1.043285053e-05 0 0 
0 0 9.574179138e-06 
ad : 27 3.731782527
R : 0 0 -1
iw : 4
0.08519191851 0.05686825866 -0.06214202783 0.007756434236 0.01347765949 -0.004523886619 
-0.0060354166 0.007783420042 -0.004134604001 0.0003920666004 -0.0002447048902 0.002168689355 
-0.002395257268 -0.09619620834 0.05050226592 -0.06716671611 -0.07119416825 -0.0869207323 
-0.04970963585 0.04519938044 0.03236663097 0.0315593931 0.006124493165 0.006251104915 
0.004276281787 -0.01586538339 -0.007740372795 -0.01107762687 0.002057263926 -0.004930493643 
0.00143643564 0.008025833209 0.01180934471 0.005603847282 -0.005794629389 -0.008303132299 
-0.004045962245 0.0005841663913 0.003196197655 0.0004078802984 0.000677347823 -0.002202104268 
0.0004729420184 0.0002034799117 0.002978199671 0.0001420750121 -0.001305287176 -0.003604476174 
-0.0009113857472 0.001863850067 0.00379904494 0.00130138901 0.09831445841 -0.03776155077 
0.08305032668 -0.1093288295 -0.02636610532 0.01917004198 0.098697707 0.07333784999 
0.02062461236 0.06891332809 -0.0134682218 -0.01967967598 -0.02476746426 0.00514896154 
-0.01374086601 -0.005152796708 -0.0178678368 -0.01504606895 -0.002118522624 -0.01247579237 
0.007842315208 0.007047893711 0.01204495025 -0.004742604145 0.004921024271 -0.003209994364 
0.009055560992 0.001503116733 0.006663122422 0.006322830232 -2.987738901e-05 -0.01264386368 
-0.006843768439 -0.004971401175 -0.0088282773 -0.0003026912105 0.007216057467 0.003569580987 
0.003144257357 0.005038440617 0.001849766583 -0.001206825861 0.001295148243 -0.002253284145 
-0.0008426374739 -0.002014087075 0.0008678139559 -0.001650616629 0.002276990916 0.0006059304688 
0.001219133839 -0.003712825835 -0.0007182778903 -0.002638799282 -0.002592392394 -0.000920317538 
0.004002520597 0.001188621955 0.002466454734 0.002794664876 0.0009629817309 -0.002673549698 
-0.0004277207225 -0.001981869314 -0.001866742532 
ad : 28 10.1165783
R : 0 0 -1
iw : 5
9.192621727e-05 -0.0001543666204 0.0001717671348 -0.0001487692789 0.0001057205369 -6.662364981e-05 
4.680557043e-05 -4.710672561e-05 5.692714649e-05 -6.304704089e-05 5.816530829e-05 -4.41504784e-05 
2.897346318e-05 -0.0001049460684 0.0001255678159 -0.0001889947739 0.0001426868493 -0.0001876332743 
0.0002569612111 -0.0001401940152 0.0002147081769 -0.0002524719278 0.0001100077509 -0.0002100024834 
0.0001981102325 -7.274997036e-05 0.0001838633379 -0.0001310136188 4.645780681e-05 -0.0001497726282 
8.366471302e-05 -3.838398976e-05 0.0001193370879 -6.912477597e-05 4.383766107e-05 -9.883599306e-05 
7.894615749e-05 -5.173824325e-05 8.853938851e-05 -9.317412016e-05 5.264533012e-05 -8.457167284e-05 
9.480767042e-05 -4.415774717e-05 8.199155659e-05 -7.952259261e-05 3.092404671e-05 -7.744923067e-05 
5.56903494e-05 -2.023222764e-05 7.030408963e-05 -3.64357174e-05 -3.220256086e-05 -0.000155555897 
0.0002357624212 -0.0002378867629 -0.00028013676 3.547047288e-05 0.0002051388465 -0.0002751132257 
0.0002812415285 0.0003694294651 -2.7761795e-05 -0.0002164556094 0.0002408371137 -0.0002518993796 
-0.0003898095431 1.558165957e-05 0.000198574984 -0.0001703566368 0.0001852062395 0.0003576087678 
-5.794750621e-06 -0.0001652219916 0.0001050591741 -0.0001208238186 -0.0002975441904 2.328869316e-06 
0.00013040383 -7.143439256e-05 8.494422089e-05 0.0002348410259 -4.722896387e-06 -0.0001038434293 
7.156071429e-05 -8.095498942e-05 -0.0001870090585 9.301259081e-06 8.879720881e-05 -8.811843581e-05 
9.364915935e-05 0.0001599126929 -1.197017238e-05 -8.285510801e-05 9.906179023e-05 -0.000102657395 
-0.0001492117108 1.075912197e-05 8.082408988e-05 -9.193847969e-05 9.588227394e-05 0.0001455541006 
-6.624735654e-06 -7.799527794e-05 6.949385099e-05 -7.508644361e-05 -0.0001404597633 2.303525117e-06 
7.223515663e-05 -4.475543471e-05 5.175708425e-05 0.0001300865035 -2.435678655e-07 -6.421255452e-05 
3.055403679e-05 -3.763592043e-05 -0.0001156387982 
ad : 29 8.027587471
R : 0 0 0
iw : 4
0.003561057832 -0.003961521571 0.002828296982 -0.002396517068 0.002133545137 -0.001612562655 
0.001436947268 -0.001378639804 0.001097221015 -0.000982354877 0.0009936076157 -0.0008216560864 
0.0007212010267 0.00710692186 0.0009051643297 -0.001631399409 -0.005962979577 -0.001199123139 
0.001368806573 0.004375304768 0.0009348799115 -0.001004354593 -0.003989150227 -0.0006406632378 
0.0009157125195 0.003243572699 0.0006267301474 -0.0007445646214 -0.002551981306 -0.0005658919824 
0.0005858092823 0.002471779965 0.0004120167466 -0.0005673990024 -0.002159773598 -0.0003983029949 
0.0004957776996 0.001738776039 0.0003984799045 -0.0003991373845 -0.001725903312 -0.0003035112196 
0.00039618244 0.001597349055 0.000282087912 -0.0003666727109 -0.001289109074 -0.0003030477599 
0.000295915985 0.001289420648 0.0002379142748 -0.0002959875068 0.008906957103 0.001630021916 
-0.003377460872 -0.001489250992 -0.0003741727915 -0.006439503097 -0.001749276456 0.0024042028 
0.001231921063 0.0004015477633 0.005180862843 0.001098547892 -0.0019546374 -0.0009071514634 
-0.0002521725182 -0.004635062438 -0.0008578999566 0.001756949426 0.0007776129841 0.0001969315985 
0.003566893307 0.0009370843707 -0.001333806671 -0.0006737084994 -0.000215108442 -0.003100372376 
-0.0007042165648 0.001166624355 0.0005555958373 0.0001616534571 0.00296207833 0.0005326642688 
-0.001123821311 -0.0004927024387 -0.0001222734948 -0.002408326886 -0.000616030821 0.0009016705611 
0.0004503449464 0.0001414103514 0.002127319977 0.0005236308681 -0.000797814662 -0.0003922175574 
-0.0001201998707 -0.002125708534 -0.0003803844904 0.0008066238295 0.000353072927 8.731755394e-05 
0.001795171594 0.000443555226 -0.0006731373474 -0.0003314360225 -0.0001018184452 -0.001569139557 
-0.000418099822 0.0005863790349 0.0002979698598 9.597513748e-05 0.001644259362 0.0002773603697 
-0.0006250443517 -0.0002685177694 -6.366828735e-05 
ad : 30 10.21743195
R : 0 0 0
iw : 5
7.814228909e-05 -0.000133607186 0.0001533438088 -0.0001388036967 0.0001038603369 -6.721865619e-05 
4.348870035e-05 -3.745315706e-05 4.398404749e-05 -5.286374108e-05 5.528581263e-05 -4.835120983e-05 
3.54829266e-05 9.248455573e-05 0.0001013192498 -0.0001598592134 -0.0001288243498 -0.0001537728423 
0.0002226724134 0.0001313917416 0.0001800528205 -0.0002271101406 -0.0001082848955 -0.000181332454 
0.0001871700425 7.501617169e-05 0.0001639576235 -0.0001296651761 -4.723038727e-05 -0.0001372942356 
8.163755019e-05 3.392857029e-05 0.0001104965014 -5.86454086e-05 -3.480781758e-05 -8.981728421e-05 
6.01651843e-05 4.255080659e-05 7.740640461e-05 -7.354891224e-05 -4.818573594e-05 -7.18018511e-05 
8.328886684e-05 4.625563879e-05 6.961234795e-05 -7.995270103e-05 -3.709157684e-05 -6.749137772e-05 
6.411265375e-05 2.545509685e-05 6.354386899e-05 -4.399904101e-05 -2.228789483e-05 0.0001305949815 
-0.0002075213571 -0.0002000372391 -0.0002257329439 2.525606595e-05 -0.0001757092953 0.0002498749395 
0.0002436010896 0.0003037128688 -2.059131925e-05 0.0001905602899 -0.0002288360399 -0.0002274868007 
-0.0003293827581 1.209420954e-05 -0.0001806817593 0.0001709070377 0.0001755882621 0.0003123077544 
-4.254476872e-06 0.0001554393841 -0.0001088977241 -0.0001178589232 -0.0002686764021 2.678925299e-07 
-0.0001255012554 6.828629187e-05 7.806241698e-05 0.0002169284571 -7.812575665e-07 9.956392364e-05 
-5.769987797e-05 -6.499930312e-05 -0.0001720958748 4.051703185e-06 -8.21956801e-05 6.875733178e-05 
7.205034116e-05 0.0001420749299 -7.288828769e-06 7.350929458e-05 -8.421715808e-05 -8.422163807e-05 
-0.0001270605445 8.32358564e-06 -7.048780154e-05 8.902894603e-05 8.796274437e-05 0.000121837905 
-6.667972538e-06 6.913837137e-05 -7.804724741e-05 -7.82018497e-05 -0.0001195054199 3.480125378e-06 
-6.644806657e-05 5.685338096e-05 5.935129027e-05 0.000114855238 -6.201923377e-07 6.138524217e-05 
-3.643317774e-05 -4.082244776e-05 -0.0001061041647 
ad : 31 10
R : 0 0 1
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 3.82541271e-05 0 0 -5.566558739e-05 
0 0 6.143395928e-05 0 0 -5.780248031e-05 
0 0 4.92552554e-05 0 0 -4.038388336e-05 
0 0 3.400161609e-05 0 0 -3.053073853e-05 
0 0 2.872318062e-05 0 0 -2.701615601e-05 
0 0 2.461250683e-05 0 0 -2.174074302e-05 
0 0 1.916840945e-05 0 0 9.718740569e-05 
0 0 0 0 -0.0001239892704 0 
0 0 0 0.0001256539706 0 0 
0 0 -0.0001110795375 0 0 0 
0 9.115052885e-05 0 0 0 0 
-7.442666681e-05 0 0 0 0 6.436552356e-05 
0 0 0 0 -5.962142917e-05 0 
0 0 0 5.664135942e-05 0 0 
0 0 -5.260122176e-05 0 0 0 
0 4.694557613e-05 0 0 0 0 
-4.101229543e-05 0 0 0 0 3.650760654e-05 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0001517770267 0 0 0.0002213851596 
0 0 -0.0002449676864 0 0 0.0002307621738 
0 0 -0.0001960269392 0 0 0.000159039181 
0 0 -0.000131680962 0 0 0.0001165991597 
0 0 -0.0001094443316 0 0 0.0001038455677 
0 0 -9.579134293e-05 0 0 8.519190785e-05 
0 0 -7.455877551e-05 0 0 -0.000387235436 
0 0 0 0 0.0004955245565 0 
0 0 0 -0.0005035439191 0 0 
0 0 0.0004451488699 0 0 0 
0 -0.0003629726044 0 0 0 0 
0.0002919651068 0 0 0 0 -0.000247942784 
0 0 0 0 0.0002275049724 0 
0 0 0 -0.0002170820545 0 0 
0 0 0.0002042191063 0 0 0 
0 -0.0001844635415 0 0 0 0 
0.0001612762061 0 0 0 0 -0.0001410756784 
0 0 0 
iw : 2
-6.328855854e-05 0.0001118278031 -0.0001366637715 0.0001375792328 -0.0001219222103 0.0001002851274 
-8.153460819e-05 6.971090021e-05 -6.395156958e-05 6.079139736e-05 -5.704885292e-05 5.158975714e-05 
-4.53031051e-05 -0.0001517770267 0 0 0.0002213851596 0 
0 -0.0002449676864 0 0 0.0002307621738 0 
0 -0.0001960269392 0 0 0.000159039181 0 
0 -0.000131680962 0 0 0.0001165991597 0 
0 -0.0001094443316 0 0 0.0001038455677 0 
0 -9.579134293e-05 0 0 8.519190785e-05 0 
0 -7.455877551e-05 0 0 -0.0002422483755 0 
0 1.617552923e-05 0 0.0003115397456 0 0 
-2.203905579e-05 0 -0.0003189558459 0 0 2.445190566e-05 
0 0.0002848183069 0 0 -2.408545427e-05 0 
-0.0002349352171 0 0 2.19735641e-05 0 0.0001907524191 
0 0 -1.921388735e-05 0 -0.0001623586461 0 
0 1.663532005e-05 0 0.0001482494335 0 0 
-1.463528927e-05 0 -0.0001405990412 0 0 1.32213142e-05 
0 0.0001319768833 0 0 -1.218578053e-05 0 
-0.0001195476598 0 0 1.129953961e-05 0 0.0001051596792 
0 0 -1.043285053e-05 0 -9.250539071e-05 0 
0 9.574179138e-06 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 1.617552923e-05 0 0 0 
0 -2.203905579e-05 0 0 0 0 
2.445190566e-05 0 0 0 0 -2.408545427e-05 
0 0 0 0 2.19735641e-05 0 
0 0 0 -1.921388735e-05 0 0 
0 0 1.663532005e-05 0 0 0 
0 -1.463528927e-05 0 0 0 0 
1.32213142e-05 0 0 0 0 -1.218578053e-05 
0 0 0 0 1.129953961e-05 0 
0 0 0 -1.043285053e-05 0 0 
0 0 9.574179138e-06 
ad : 34 10
R : 0 1 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 3.82541271e-05 0 0 -5.566558739e-05 
0 0 6.143395928e-05 0 0 -5.780248031e-05 
0 0 4.92552554e-05 0 0 -4.038388336e-05 
0 0 3.400161609e-05 0 0 -3.053073853e-05 
0 0 2.872318062e-05 0 0 -2.701615601e-05 
0 0 2.461250683e-05 0 0 -2.174074302e-05 
0 0 1.916840945e-05 0 0 0 
0 0 -9.718740569e-05 0 0 0 
0 0.0001239892704 0 0 0 0 
-0.0001256539706 0 0 0 0 0.0001110795375 
0 0 0 0 -9.115052885e-05 0 
0 0 0 7.442666681e-05 0 0 
0 0 -6.436552356e-05 0 0 0 
0 5.962142917e-05 0 0 0 0 
-5.664135942e-05 0 0 0 0 5.260122176e-05 
0 0 0 0 -4.694557613e-05 0 
0 0 0 4.101229543e-05 0 0 
0 0 -3.650760654e-05 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 1.617552923e-05 
0 0 0 0 -2.203905579e-05 0 
0 0 0 2.445190566e-05 0 0 
0 0 -2.408545427e-05 0 0 0 
0 2.19735641e-05 0 0 0 0 
-1.921388735e-05 0 0 0 0 1.663532005e-05 
0 0 0 0 -1.463528927e-05 0 
0 0 0 1.32213142e-05 0 0 
0 0 -1.218578053e-05 0 0 0 
0 1.129953961e-05 0 0 0 0 
-1.043285053e-05 0 0 0 0 9.574179138e-06 
0 0 0 
iw : 2
-6.328855854e-05 0.0001118278031 -0.0001366637715 0.0001375792328 -0.0001219222103 0.0001002851274 
-8.153460819e-05 6.971090021e-05 -6.395156958e-05 6.079139736e-05 -5.704885292e-05 5.158975714e-05 
-4.53031051e-05 0 0 0.0001517770267 0 0 
-0.0002213851596 0 0 0.0002449676864 0 0 
-0.0002307621738 0 0 0.0001960269392 0 0 
-0.000159039181 0 0 0.000131680962 0 0 
-0.0001165991597 0 0 0.0001094443316 0 0 
-0.0001038455677 0 0 9.579134293e-05 0 0 
-8.519190785e-05 0 0 7.455877551e-05 0.0001071157685 0 
0 0.0002178810119 0 -0.0001366834906 0 0 
-0.0002808208619 0 0.0001383019515 0 0 0.000288449818 
0 -0.0001215505382 0 0 -0.0002587026164 0 
9.843794385e-05 0 0 0.0002144466483 0 -7.873649498e-05 
0 0 -0.0001748033844 0 6.677271329e-05 0 
0 0.0001489243721 0 -6.145018443e-05 0 0 
-0.0001357054201 0 5.884952665e-05 0 0 0.0001283729986 
0 -5.543524616e-05 0 0 -0.0001203882239 0 
4.998814156e-05 0 0 0.0001091810802 0 -4.354472599e-05 
0 0 -9.628737887e-05 0 3.7961213e-05 0 
0 8.489910791e-05 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001517770267 0 0 -0.0002213851596 
0 0 0.0002449676864 0 0 -0.0002307621738 
0 0 0.0001960269392 0 0 -0.000159039181 
0 0 0.000131680962 0 0 -0.0001165991597 
0 0 0.0001094443316 0 0 -0.0001038455677 
0 0 9.579134293e-05 0 0 -8.519190785e-05 
0 0 7.455877551e-05 0 0 0 
0 0 -0.000387235436 0 0 0 
0 0.0004955245565 0 0 0 0 
-0.0005035439191 0 0 0 0 0.0004451488699 
0 0 0 0 -0.0003629726044 0 
0 0 0 0.0002919651068 0 0 
0 0 -0.000247942784 0 0 0 
0 0.0002275049724 0 0 0 0 
-0.0002170820545 0 0 0 0 0.0002042191063 
0 0 0 0 -0.0001844635415 0 
0 0 0 0.0001612762061 0 0 
0 0 -0.0001410756784 
ad : 38 11.87791261
R : 1 -1 -1
iw : 5
-1.341834422e-07 2.683511493e-07 -4.02487347e-07 5.365761722e-07 -6.706016309e-07 8.045475596e-07 
-9.383975786e-07 1.072135053e-06 -1.205743052e-06 1.339204305e-06 -1.472501166e-06 1.605615573e-06 
-1.738529012e-06 1.370830586e-07 2.989693584e-07 -3.303683835e-08 -2.356603111e-07 -5.139605463e-07 
5.679382764e-08 3.325932562e-07 7.253664034e-07 -8.015454101e-08 -4.289741729e-07 -9.35569435e-07 
1.033822162e-07 5.250749025e-07 1.145162823e-06 -1.265423667e-07 -6.209905166e-07 -1.354354225e-06 
1.496579047e-07 7.167585119e-07 1.563225726e-06 -1.727378666e-07 -8.123928429e-07 -1.771808064e-06 
1.957856157e-07 9.078962603e-07 1.980107538e-06 -2.188018147e-07 -1.003265536e-06 -2.188117402e-06 
2.417856857e-07 1.098493933e-06 2.395823252e-06 -2.647356052e-07 -1.193572475e-06 -2.603205794e-06 
2.876494098e-07 1.288490634e-06 2.810242344e-06 -3.105245625e-07 1.309846295e-07 -3.516189615e-07 
3.885446323e-08 -3.787308699e-07 8.473971116e-08 -2.066807538e-07 5.548181401e-07 -6.130822228e-08 
5.975987053e-07 -1.337104482e-07 2.799978767e-07 -7.516289338e-07 8.305595684e-08 -8.095865625e-07 
1.811415928e-07 -3.524587874e-07 9.461384727e-07 -1.045492697e-07 1.019097034e-06 -2.28018138e-07 
4.244880465e-07 -1.139485771e-06 1.259139921e-07 -1.227357281e-06 2.746145847e-07 -4.962508671e-07 
1.332113646e-06 -1.471990246e-07 1.434844582e-06 -3.210376515e-07 5.678226209e-07 -1.524223752e-06 
1.684266192e-07 -1.641776455e-06 3.673359364e-07 -6.392403284e-07 1.7159148e-06 -1.896076529e-07 
1.848259534e-06 -4.135332289e-07 7.105222223e-07 -1.907235076e-06 2.107474313e-07 -2.054346134e-06 
4.596411661e-07 -7.816763527e-07 2.098205546e-06 -2.318482414e-07 2.260059138e-06 -5.056648004e-07 
8.527047913e-07 -2.28883114e-06 2.529105989e-07 -2.465404149e-06 5.516053198e-07 -9.236058519e-07 
2.479106712e-06 -2.73933907e-07 2.670375914e-06 -5.974614845e-07 9.943753376e-07 -2.669020395e-06 
2.949168264e-07 -2.874961929e-06 6.432304344e-07 
ad : 40 11.96392774
R : 1 -1 0
iw : 5
-3.453667384e-08 6.905995724e-08 -1.035564697e-07 1.380128388e-07 -1.72415713e-07 2.06751765e-07 
-2.410076978e-07 2.751702523e-07 -3.092262119e-07 3.43162409e-07 -3.769657316e-07 4.106231286e-07 
-4.44121616e-07 -3.649287312e-08 7.677936606e-08 -8.441265976e-09 6.272380638e-08 -1.319680738e-07 
1.450881466e-08 -8.84997473e-08 1.861995015e-07 -2.047111784e-08 1.141046551e-07 -2.400710882e-07 
2.639385887e-08 -1.396041049e-07 2.937208019e-07 -3.229220611e-08 1.65016667e-07 -3.471877156e-07 
3.817045515e-08 -1.903456526e-07 4.004787968e-07 -4.402937185e-08 2.155881873e-07 -4.535879997e-07 
4.986829139e-08 -2.407385086e-07 5.065032013e-07 -5.568588078e-08 2.657893682e-07 -5.592091528e-07 
6.14804634e-08 -2.907327022e-07 6.116888897e-07 -6.7250174e-08 3.155599804e-07 -6.639244662e-07 
7.299303942e-08 -3.402624011e-07 7.15897365e-07 -7.87070237e-08 3.190561175e-08 9.376058336e-08 
-1.030819424e-08 -9.744161124e-08 2.168801617e-08 -5.033225283e-08 -1.479106925e-07 1.626154681e-08 
1.537176497e-07 -3.421362554e-08 6.816492056e-08 2.0031529e-07 -2.20229945e-08 -2.081796523e-07 
4.633547586e-08 -8.576983796e-08 -2.520505873e-07 2.771085764e-08 2.619460836e-07 -5.830250853e-08 
1.032457139e-07 3.034066552e-07 -3.335702695e-08 -3.153184041e-07 7.018182063e-08 -1.20628119e-07 
-3.544880216e-07 3.897299425e-08 3.684052466e-07 -8.199759074e-08 1.379307895e-07 4.053350495e-07 
-4.4563197e-08 -4.212485604e-07 9.375915541e-08 -1.551581807e-07 -4.559608282e-07 5.012907408e-08 
4.738619499e-07 -1.054695423e-07 1.723102406e-07 5.063652015e-07 -5.56706082e-08 -5.262452542e-07 
1.171287153e-07 -1.893845149e-07 -5.56540954e-07 6.118700594e-08 5.783909759e-07 -1.287350054e-07 
2.063771798e-07 6.06476845e-07 -6.667703134e-08 -6.302874345e-07 1.402858125e-07 -2.232835905e-07 
-6.561592222e-07 7.21391833e-08 6.819204429e-07 -1.517779786e-07 2.400985933e-07 7.055729372e-07 
-7.757179626e-08 -7.332742595e-07 1.632079998e-07 
ad : 44 10
R : 1 0 0
iw : 0
0.0003264532584 -0.0005433894637 0.0005995867195 -0.0005235404103 0.0003965556315 -0.0002984513273 
0.0002631630543 -0.0002712146867 0.0002781401479 -0.0002536036781 0.0002021406471 -0.0001537459275 
0.0001361216896 0 -0.0007298464812 0 0 0.0009782523617 
0 0 -0.0009504613129 0 0 0.0007581773721 
0 0 -0.000553828646 0 0 0.0004415379745 
0 0 -0.0004302407566 0 0 0.000455657475 
0 0 -0.0004456841437 0 0 0.0003770801434 
0 0 -0.0002848824344 0 0 0.0002255076612 
0 0 -0.0002282856321 0 -0.0005136894237 0 
0 0.0008897361811 0 0.0005872269802 0 0 
-0.001017106965 0 -0.0005080848377 0 0 0.0008800287535 
0 0.0003731875608 0 0 -0.000646379816 0 
-0.00027152918 0 0 0.0004703023355 0 0.0002396708963 
0 0 -0.0004151221694 0 -0.000254896116 0 
0 0.0004414930236 0 0.0002673903501 0 0 
-0.0004631336718 0 -0.000243715613 0 0 0.0004221278244 
0 0.0001894999603 0 0 -0.0003282235592 0 
-0.000138553545 0 0 0.0002399817795 0 0.0001217888889 
0 0 -0.0002109445434 0 -0.0001423762925 0 
0 0.0002466029725 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.0001517770232 0 0 -0.0002213851566 0 
0 0.0002449676839 0 0 -0.0002307621692 0 
0 0.0001960269319 0 0 -0.0001590391753 0 
0 0.0001316809631 0 0 -0.0001165991658 0 
0 0.0001094443318 0 0 -0.0001038455507 0 
0 9.579131135e-05 0 0 -8.51918822e-05 0 
0 7.455878034e-05 0 0 0 -0.0003872354284 
0 0 0 0 0.0004955245508 0 
0 0 0 -0.0005035439133 0 0 
0 0 0.0004451488597 0 0 0 
0 -0.0003629725915 0 0 0 0 
0.0002919651003 0 0 0 0 -0.0002479427893 
0 0 0 0 0.00022750498 0 
0 0 0 -0.0002170820441 0 0 
0 0 0.0002042190667 0 0 0 
0 -0.0001844634898 0 0 0 0 
0.0001612761814 0 0 0 0 -0.0001410757109 
0 0 0 
iw : 2
0.001218862998 -0.002019784192 0.002204481671 -0.001878007015 0.001352053467 -0.0009417052035 
