-0.0008400705594 0.0003613235904 0.0001174874116 -0.0003198387941 -0.000331674926 -0.0001813029656 -5.286128089e-05 9.61441529e-06 2.306337054e-05 1.933688514e-05 1.132330383e-05 5.710254837e-06 2.052830176e-06 0.0001409423691 -0.001757156402 0.0005896072813 -2.1232039e-05 -0.0001058366723 0.001367013618 3.310099997e-06 -0.0002670083638 -6.620766332e-05 1.993987379e-05 -0.0001110112678 -0.000974817884 3.734105726e-05 3.792109362e-05 -0.0008739186211 3.191148995e-05 6.779737606e-05 -0.0004316350037 2.041095946e-05 4.715740455e-05 -0.0001171960898 1.25336294e-05 2.026149786e-05 2.577237507e-05 7.655964012e-06 8.908971448e-06 5.037615591e-05 4.773954905e-06 5.385747351e-06 3.49723334e-05 3.431726544e-06 3.325298564e-06 1.874237354e-05 2.768897874e-06 1.696399376e-06 6.19705888e-06 2.408862427e-06 1.074388223e-06 -1.484912451e-07 0.0005090316565 0.001103439793 0.001100733864 0.00199345175 -0.003573697619 3.675421322e-05 1.594170579e-06 -6.767168282e-05 -0.0005523692093 0.001967854033 9.74761795e-06 -1.444434461e-05 0.0001033476365 -0.000946271597 -0.0003920610256 4.004530724e-06 -4.717411895e-06 0.0001459040554 -4.792169048e-05 -0.001720535902 -1.450815095e-06 3.742381043e-06 0.0001155659105 0.0002642420632 -0.001338718401 -2.911407488e-06 8.032886274e-06 6.463604388e-05 0.0001867926171 -0.000559564874 -2.342357624e-06 5.750029888e-06 3.860349153e-05 7.293967653e-05 -8.614184996e-05 -7.28160666e-07 1.826015565e-06 2.510116168e-05 2.181530697e-05 6.109684576e-05 -2.243527736e-07 4.698400098e-07 1.558625843e-05 9.037788589e-06 7.089589073e-05 -8.712337568e-08 3.12413238e-07 1.058548929e-05 3.244236305e-06 4.300696476e-05 -2.461982698e-09 3.04906044e-07 8.24875328e-06 -1.131455774e-06 2.211684744e-05 -3.461016929e-08 2.291620832e-07 7.440744276e-06 -4.569988014e-06 8.035178566e-06 -6.218242435e-08 1.832073321e-07 6.728431908e-06 -5.123456816e-06 -1.008635062e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0.06656822224 -0.08455677035 0.01798854811 0.01135338647 0.02530381655 -0.03665720302 0.02246188531 0.05096481926 -0.07342670457 0.01707317129 0.03901600346 -0.05608917474 0.01307321096 0.02325730713 -0.03633051809 0.002405777153 0.01147976184 -0.01388553899 0.004759809895 0.007887355405 -0.0126471653 0.001101095036 0.004135599338 -0.005236694374 0.001648599386 0.002308909503 -0.003957508889 0.0002032085922 0.0008061895936 -0.001009398186 0.0006084286489 0.0003775073258 -0.0009859359747 -0.0003195953119 0.0003190391138 5.561980896e-07 0.0001692930555 -0.0001971810543 2.78879988e-05 3.649931549e-08 1.208343189e-09 -2.863001772e-08 -1.549626404e-07 1.458849994e-07 6.996007543e-08 3.774002716e-09 4.513883162e-08 -4.389230614e-08 -7.498060363e-08 7.066481543e-08 2.187051231e-09 5.758282328e-08 -5.37896145e-08 -7.664507544e-08 7.214332376e-08 2.930187544e-08 2.047891187e-08 -5.288307713e-08 -6.904103395e-08 4.223558226e-08 8.081914989e-10 4.070778898e-08 -4.334872321e-08 -4.040283953e-08 2.893760373e-08 9.484040733e-10 2.772428328e-08 -3.149564695e-08 -2.611464414e-08 2.057629465e-08 7.084398485e-10 2.561438519e-08 -2.486064745e-08 -2.203847224e-08 1.687868623e-08 3.354511754e-10 2.049853578e-08 -1.926934499e-08 -1.84433282e-08 1.451421274e-08 2.049048869e-10 1.658247655e-08 -1.567260496e-08 -1.562898922e-08 1.231669128e-08 3.139845378e-10 1.3771828e-08 -1.318690271e-08 -1.321560111e-08 1.037943216e-08 2.445454779e-10 1.162536014e-08 -1.122435521e-08 -1.102498257e-08 8.611205373e-09 1.105443116e-10 9.828050614e-09 -9.613309408e-09 -8.936490891e-09 6.993632339e-09 1.276783125e-10 8.359341034e-09 -8.145640668e-09 -7.335011017e-09
0.009391408961 0.0052792148 0.006889806075 0.0001011983421 0.0004853021785 9.043135631e-05 7.092785726e-05 0.0001404274504 2.344701896e-05 -1.795008901e-06 -1.347188136e-06 4.392952966e-06 7.073359696e-06 -0.0142088468 0.007221068098 0.005414277338 -0.0004123984495 4.377776724e-05 0.02626318654 -8.984488973e-05 -6.503064392e-05 0.00795200327 -1.803199964e-05 -1.479097519e-05 0.000383920375 -3.538387199e-05 7.312023803e-06 0.001197791584 -2.509590951e-05 -1.840979564e-05 1.120259071e-05 -1.985640129e-05 4.317003577e-06 0.0004273843594 -8.967329633e-06 1.747985328e-06 0.00023270817 -7.334315352e-06 9.69593043e-06 5.194260251e-07 -4.584941931e-06 -2.006976231e-06 8.462243524e-07 -2.406125749e-06 2.090115473e-09 7.472653076e-07 -4.680908805e-06 1.796143657e-05 4.069789131e-06 -3.904166824e-06 1.007298959e-05 8.995721009e-06 -5.1706505e-05 0.004911783833 -0.03429293757 0.003618941371 0.0007726247944 -2.977657504e-05 -7.426854455e-06 -1.356233674e-05 2.909425144e-05 0.03658867745 -4.644695583e-05 -3.534525215e-06 0.0001365125467 -0.0005168612472 0.00246665748 3.149482254e-06 -7.779002553e-06 -2.293248197e-05 1.454453026e-05 0.002047709133 -2.642924308e-05 1.135672828e-05 -7.416180001e-05 -4.351271232e-05 0.0008491045568 -1.650024025e-05 4.648883182e-05 -2.771880415e-05 -6.818405848e-05 0.000199299141 -9.930100296e-06 4.290746956e-06 -2.112729684e-05 5.85241593e-06 0.0006581591103 -4.495699908e-06 3.931415829e-06 -1.216772107e-05 5.912512457e-06 0.0001278801292 -3.71562258e-06 1.601040092e-06 -1.354727949e-05 2.228398996e-06 2.388674472e-06 -2.856609166e-06 -1.945791531e-06 4.037421551e-06 -1.516396263e-05 3.745775526e-06 -3.040512442e-06 7.469740637e-06 -1.32838666e-05 3.210948589e-06 1.257997808e-05 -2.847627274e-06 4.307278529e-06 -9.979147145e-06 2.970088237e-06 2.85536603e-05 -2.206884853e-06 3.531966597e-06 -7.757179364e-06 2.589938124e-06 1.553959871e-05
-0.001310033387 -0.0004801902049 -1.747840951e-05 -6.284017067e-05 -0.0001044329917 -9.149122144e-05 -5.839757479e-05 -3.243335772e-05 -1.643304492e-05 -8.310391936e-06 -4.592565214e-06 -2.909559574e-06 -2.316193799e-06 -0.0005645490484 0.002519894386 -0.005364848476 0.001798117193 -0.00102785132 -0.001098436547 0.0008690463388 -0.0008161057201 -4.485359896e-05 0.0003621446823 -0.0004648334735 -0.0001366313252 0.0001664556168 -0.0002653827701 -0.0001940885782 8.342132838e-05 -0.0001544814965 -0.0001463924311 4.926597249e-05 -9.452904577e-05 -8.480610984e-05 3.575440964e-05 -6.151102579e-05 -4.094730451e-05 2.888482421e-05 -4.309443257e-05 -1.910273533e-05 2.379782505e-05 -3.160814161e-05 -8.517480707e-06 1.995762508e-05 -2.493472785e-05 -4.325018597e-06 1.678077024e-05 -2.05432565e-05 -2.491824641e-06 1.408862425e-05 -1.736812258e-05 -1.941982155e-06 0.0002308382931 0.005900066625 0.008393291056 -0.005387049384 -0.01211398419 0.0006147225883 -0.0005198483065 0.006574352248 -0.004169178825 -0.002216321021 -6.153581921e-05 5.736561865e-05 0.002296173849 -0.002188844774 -0.0001373197047 -2.114640982e-05 1.7384252e-05 0.0008961296448 -0.001179279906 -0.0001143693506 -2.608159068e-06 1.315010288e-06 0.0004127365274 -0.0006928671825 -0.0001301438536 -7.072355675e-06 8.686700519e-06 0.000218856271 -0.0004175965843 -7.528488844e-05 -7.459239452e-06 1.045299935e-05 0.0001422932959 -0.000263081111 -3.356384287e-05 -4.454399207e-06 6.53919338e-06 0.0001108974511 -0.0001733393696 -1.324694772e-05 -2.86117572e-06 4.453049602e-06 9.256734864e-05 -0.0001219485088 -6.522533906e-06 -2.457281136e-06 3.709723202e-06 7.899360512e-05 -9.303268053e-05 -3.697056635e-06 -2.371996712e-06 3.232994398e-06 6.742570671e-05 -7.498762005e-05 -2.171663256e-06 -1.993807753e-06 2.712550126e-06 5.730216489e-05 -6.381036901e-05 -8.036729894e-07 -1.593231196e-06 2.213489136e-06 4.876551104e-05 -5.493620746e-05 -6.260721562e-08
8.010883284e-07 2.50109151e-06 3.735397288e-06 3.785609059e-06 2.973005072e-06 2.011421356e-06 1.329578466e-06 9.719219216e-07 8.179606504e-07 7.391187987e-07 6.509143238e-07 5.323006083e-07 4.104742664e-07 0.0475539996 0.1101378126 0.01819970718 0.002292134747 0.003097154333 0.2627134412 0.01002785699 0.01840669435 0.1912117162 0.008664251614 0.02006160836 0.1095379342 0.0073309986 0.01263367107 0.06613575212 0.0008027740181 0.0035290411 0.04455811025 0.002720147179 0.004406005033 0.02245294219 0.0004125465296 0.001543223502 0.01402637653 0.0009471056867 0.001272146885 0.00706320125 4.42128446e-05 0.0001950780762 0.004269348779 0.0003765922174 0.0001661111972 0.001832379016 0.0001368519706 0.0006767866692 8.602398932e-05 0.0001116915931 0.0003002943831 1.845413135e-05 7.994358686e-08 6.947316976e-06 4.000596375e-08 1.305148535e-06 9.11274332e-07 9.71535611e-08 1.123772472e-05 3.635248788e-07 7.459203966e-08 3.367194083e-06 1.464514533e-07 1.163107472e-05 1.873549795e-07 8.903877842e-08 3.487182166e-06 4.304160108e-07 3.629851012e-06 5.213707908e-06 9.713807149e-08 2.680557308e-06 8.961638058e-08 5.908727205e-06 9.380434292e-08 8.539933763e-08 1.767610774e-06 7.458634388e-08 3.771061301e-06 6.296323247e-08 6.592392918e-08 1.132683094e-06 5.499655561e-08 2.734263391e-06 3.191497504e-08 4.424304028e-08 8.121517801e-07 3.790306307e-08 2.33085331e-06 1.710891674e-08 3.305478014e-08 6.876567403e-07 3.067418984e-08 2.132205366e-06 1.62471974e-08 2.610680955e-08 6.353011256e-07 2.898693896e-08 1.879700702e-06 1.99549734e-08 2.250554944e-08 5.667023483e-07 2.43639436e-08 1.528494969e-06 1.693180542e-08 1.9150736e-08 4.611818213e-07 1.907223175e-08 1.164177765e-06 1.239088312e-08 1.620419509e-08 3.48607202e-07 1.637410558e-08 8.85889904e-07 9.361188843e-09 1.349058823e-08 2.643931297e-07
0.007414562864 0.004208112812 0.005470427468 0.0001114559074 0.0004032166958 8.74892691e-05 6.843919974e-05 0.0001199983831 2.584630745e-05 4.661784593e-06 4.004850526e-06 7.624532747e-06 8.984164038e-06 0.0107185195 0.01619595971 0.003767435571 0.0003007407699 0.0003096960074 0.02075772666 0.0002391558109 3.821490218e-05 0.006261920277 5.722809324e-05 1.502696564e-05 0.0003143708516 4.736950828e-05 3.130479338e-05 0.0009422431467 1.986414514e-05 2.557988548e-05 4.781564735e-05 1.549955215e-05 2.561512328e-05 0.0003434094833 8.733146566e-06 1.400693705e-05 0.000186415585 5.725327018e-06 1.52914035e-05 6.347150635e-06 5.332495559e-06 5.612133014e-06 8.746709321e-06 1.820284606e-06 1.136322489e-05 7.239072788e-06 3.392072674e-06 2.32648451e-05 4.36900381e-06 2.897121944e-06 1.557226052e-05 7.379846945e-06 0.0001160653245 0.009390343481 0.02038421651 0.04249137521 0.001097566454 4.595395187e-05 3.952515725e-05 8.357329859e-05 2.566787378e-05 0.02882358352 5.221351728e-05 6.038136777e-05 5.224719535e-05 0.0009516583526 0.001986446955 6.623503983e-06 2.448363024e-05 1.596352295e-05 2.612777384e-05 0.001626057028 4.461063672e-05 1.766007203e-05 0.0001437243847 3.046280033e-05 0.000692570631 3.960182943e-05 3.490809426e-05 6.191517893e-05 7.074702696e-05 0.0001633385349 2.295572459e-05 8.544842145e-06 3.092095802e-05 3.425937812e-06 0.0005244354152 1.207281309e-05 6.478852278e-06 1.358147645e-05 4.47215429e-06 0.0001049405485 1.185585214e-05 4.108436708e-06 1.099400473e-05 7.926898523e-06 1.763526302e-06 1.265227839e-05 1.929983129e-06 8.103606706e-06 1.263629847e-05 4.116616038e-06 1.314690307e-05 5.539609275e-06 1.282662362e-05 5.433326274e-06 1.094016058e-05 9.53431335e-06 3.972607377e-06 9.505632353e-06 2.955306375e-06 2.433277401e-05 7.771999392e-06 3.262843719e-06 7.594450143e-06 2.856913575e-06 1.352249902e-05
0.002043724528 0.0007501840631 2.916588204e-05 0.0001001168139 0.0001647066584 0.0001440366324 9.198963318e-05 5.12137558e-05 2.611156985e-05 1.337549519e-05 7.539303503e-06 4.874112821e-06 3.896379091e-06 5.548699733e-05 0.005595564506 0.008347499922 0.0008334551792 0.002726743586 0.001719494064 0.000563912518 0.001258552276 7.574599464e-05 0.0002573535344 0.0006685392843 0.0002214558733 0.0001180761332 0.0003876928423 0.0003110459148 5.20367385e-05 0.0002476438929 0.0002332009324 2.745390392e-05 0.0001641505957 0.0001337404781 2.009936464e-05 0.0001078738987 6.351600473e-05 1.697718142e-05 7.435496084e-05 2.908180476e-05 1.38697433e-05 5.542393433e-05 1.273828508e-05 1.145751282e-05 4.444036552e-05 6.473921065e-06 9.32891755e-06 3.745020056e-05 3.927858964e-06 7.582846277e-06 3.22632701e-05 3.25768737e-06 0.002583212081 0.004816287589 0.004480723112 0.009389535498 0.02000798448 0.0006092351554 0.000512439298 0.004925220009 0.005047903468 0.003450778494 1.695197611e-05 0.0004136799404 0.001389020441 0.003584063483 0.000282188279 5.190034252e-06 0.000172480097 0.0005093670124 0.001957353084 0.0002550528372 1.220494507e-06 7.727534535e-05 0.0002375638715 0.001146729139 0.0002522032376 1.412932773e-06 4.116446216e-05 0.0001242616903 0.0007231114901 0.0001374619772 2.466862877e-06 2.693349102e-05 8.082222586e-05 0.0004646128282 5.51413693e-05 1.225466145e-06 2.187854545e-05 6.472018396e-05 0.000302295435 1.782953041e-05 6.448004976e-07 1.846089641e-05 5.654915264e-05 0.0002061521848 6.567081743e-06 5.701808025e-07 1.573117988e-05 4.918976966e-05 0.0001546786403 3.033455034e-06 6.287383037e-07 1.329834594e-05 4.181830906e-05 0.0001248470961 1.583912375e-06 5.114116681e-07 1.146969378e-05 3.494225525e-05 0.0001071981946 4.994711037e-07 3.741808813e-07 9.892922763e-06 2.935855735e-05 9.260784971e-05 2.169050651e-07
-4.835083221e-09 -1.693314158e-08 -3.057713599e-08 -4.018685949e-08 -4.332683841e-08 -4.137218948e-08 -3.773648001e-08 -3.524509641e-08 -3.456038984e-08 -3.447478583e-08 -3.341051024e-08 -3.076094384e-08 -2.715130433e-08 0.0005479382204 0.0004777326833 -0.003198124481 -0.0007728767787 0.0009191639598 0.002478392714 0.001105395314 -0.001858828878 -0.001035434403 -0.0007983376031 0.001647879581 0.0003095805902 0.00059087037 -0.001184677493 -0.0002048210647 -0.0002162401565 0.0004223839089 0.0002931311028 0.0002517142883 -0.0005102847477 -7.8847529e-05 -0.0001143998973 0.0002347010219 0.0001037887806 0.0001112950721 -0.0002242373597 -3.817655267e-05 -2.95021467e-05 6.480863875e-05 5.791426676e-05 4.061477505e-05 -7.179785007e-05 -3.212075812e-05 -3.024629498e-06 7.969579816e-05 -4.179079986e-05 1.418444569e-06 -2.535958261e-06 -2.109979246e-05 -6.406793411e-09 -2.169623403e-08 1.372204449e-06 -7.14951117e-06 -3.426670733e-05 8.53729874e-08 -1.419601411e-07 -1.811658534e-06 -3.001089571e-07 2.297874682e-08 -9.007303355e-08 -8.492814139e-08 4.181873147e-06 8.547787211e-07 4.941354475e-08 -2.447264721e-08 -2.918969787e-07 -2.282243266e-07 -6.810662461e-08 1.253051313e-08 -1.440342093e-08 -5.664898731e-08 -2.101996257e-06 -9.780116386e-07 -5.939811089e-08 -2.163399631e-08 -5.307593627e-08 -1.178804891e-06 -1.136699682e-06 -4.899498716e-08 -1.049876354e-08 -4.893898982e-08 -9.201265181e-07 -2.099891266e-07 -5.510699434e-09 -4.728891316e-09 -5.348989772e-08 -5.790282195e-07 -1.028073371e-07 5.333738521e-09 -7.869100104e-09 -5.239291241e-08 -5.407420566e-07 -1.131261495e-07 7.68545486e-09 -7.155857016e-09 -5.145162332e-08 -4.960650214e-07 -1.289356363e-07 7.815381594e-09 -5.135027789e-09 -4.75443491e-08 -4.313227391e-07 -1.173797511e-07 8.604824475e-09 -4.04262279e-09 -4.16590146e-08 -3.599080295e-07 -9.095601483e-08 7.623948345e-09 -2.058374863e-09 -3.618833493e-08 -2.896696539e-07 -6.544358875e-08 7.099605524e-09
-0.001768796247 0.001897934598 -0.0009022917721 0.0004626961181 -0.00027769868 0.000105778678 -6.891955401e-05 4.499343181e-05 -2.55197724e-05 1.25669117e-05 -1.121673995e-05 5.519651247e-06 -3.256370289e-06 5.107595193e-05 -0.0001740727191 -6.305583188e-05 1.089154929e-05 -2.911051897e-05 0.0002412966771 1.53190728e-05 -6.728800422e-06 0.0001542915324 5.283330079e-06 3.679055284e-07 -3.095492472e-05 1.353751985e-06 -6.130271138e-06 -4.428183051e-05 -2.18607503e-06 4.156577015e-06 -6.875092342e-06 7.028629712e-07 -3.607782268e-06 1.750853452e-05 2.068491374e-07 -1.940453436e-06 1.162613639e-05 -2.018422605e-08 1.852970505e-06 -5.822566143e-07 -6.939926449e-07 6.231375623e-07 -1.474872014e-06 8.747973915e-09 1.590059712e-06 -1.285660696e-06 2.07290046e-08 6.609716101e-07 1.13634959e-06 3.087955418e-08 -3.898077545e-07 1.873363671e-06 5.764969946e-07 -0.000189604949 0.0001415308146 -0.0002269610603 -1.263016442e-05 -1.240086791e-06 3.988090414e-06 -2.998406873e-06 4.051372859e-06 8.049456044e-05 -2.941957887e-07 -7.000070198e-06 1.46306735e-05 3.458616035e-05 2.434650526e-05 1.146104111e-06 -4.208170438e-07 3.868453503e-07 4.614021293e-06 -2.199379949e-05 3.088825377e-07 -9.857815638e-07 -1.517387347e-05 7.6492495e-06 -1.473762977e-05 2.960122691e-07 -2.539447722e-06 -9.960858223e-06 8.110843036e-06 -1.40503998e-06 -6.420137251e-07 -6.236459596e-08 -1.795197003e-06 1.128435252e-06 3.119213236e-06 -5.54303631e-07 -2.916345042e-07 -4.74214112e-07 1.172792592e-06 5.336270474e-07 -5.13744234e-07 -3.840808196e-08 3.037373929e-07 -1.389685489e-06 -4.903661057e-07 -2.862082427e-07 5.907059452e-08 -1.456428917e-06 6.069532588e-07 -1.271984269e-06 -2.969970567e-07 -7.913435846e-07 4.99577768e-07 9.031492358e-07 -1.601278465e-06 -2.668175108e-07 -6.327614039e-07 1.17592634e-07 6.751482308e-07 -5.586007096e-07 -2.284478307e-07 -4.818218367e-07 1.636193966e-07 5.403790054e-07 -5.770704366e-07
0.009246765628 0.003000676725 0.0001467092723 -1.693019006e-05 -5.070397152e-05 -0.0001052380857 -0.0001006571445 -6.990968533e-05 -4.349537686e-05 -2.720828362e-05 -1.887792191e-05 -1.440042997e-05 -1.131127605e-05 0.0002529616386 -0.01125642519 -0.02327273557 -0.001679862559 -0.00245131845 -0.002925799413 -0.0001304623557 -0.0001232002493 -4.92819146e-05 -8.657575923e-06 -1.82516009e-05 5.071570112e-06 -9.022821793e-05 -8.485579072e-05 6.9777683e-05 -9.099344884e-05 -0.0001122455273 0.0001173840469 -6.403210188e-05 -0.000101069352 0.0001053224932 -4.17096747e-05 -6.759173242e-05 6.602272408e-05 -2.878680535e-05 -4.418770694e-05 3.823587698e-05 -2.215869472e-05 -3.438246963e-05 2.378839406e-05 -1.823940141e-05 -2.857573783e-05 1.583159284e-05 -1.544109375e-05 -2.473258247e-05 1.080612167e-05 -1.311367945e-05 -2.153248048e-05 8.1702385e-06 -0.001032881913 0.0009051692 0.02003413778 0.01515643932 -0.002067684478 -0.0005178195349 0.0005010214302 0.003149596881 0.00150353273 6.630276457e-05 -4.702648401e-06 -2.061769301e-06 -0.0001846935225 -0.0001555765206 -1.009421792e-05 -7.734981766e-07 -1.240349985e-05 -2.233269656e-05 -1.837640432e-05 -9.695571441e-07 6.134212102e-06 -2.2124533e-05 0.0001449588751 0.0002232640718 -5.418081239e-07 1.720954817e-06 -2.205733228e-05 0.0001354584286 0.0002537890252 -9.269268389e-06 5.693946448e-07 -1.851789219e-05 9.535322726e-05 0.0001783200972 -7.532308334e-06 9.088992943e-07 -1.256180384e-05 6.520300075e-05 0.0001075776731 -3.058324889e-06 1.470295226e-06 -8.857971758e-06 4.58131544e-05 6.527938826e-05 -9.627117171e-07 1.419358634e-06 -7.509939486e-06 3.811453123e-05 4.984007499e-05 -4.959267182e-07 1.036173474e-06 -6.966534351e-06 3.513454495e-05 4.452117054e-05 -3.50420521e-07 8.961356528e-07 -5.962291951e-06 2.973908121e-05 3.825554681e-05 -1.589440623e-07 8.092193283e-07 -4.92594609e-06 2.492407188e-05 3.240695192e-05 8.905357429e-08
-9.442417796e-05 -0.0001447893135 -0.0001188681924 -7.840819216e-05 -4.933054166e-05 -3.006875506e-05 -1.97398544e-05 -1.392166101e-05 -1.112379241e-05 -9.319799344e-06 -7.906192422e-06 -6.531795306e-06 -5.258428626e-06 -0.0001589831659 -0.0003344455315 -1.670889279e-05 -5.625327126e-05 6.102135207e-05 0.0006993369098 -5.446580665e-06 -0.0001133648679 -0.0007679384097 -6.457352061e-05 0.0002247183822 0.000448691595 -6.418243978e-06 -0.0001132861985 -0.0003568468267 -2.035387736e-05 5.157919842e-05 0.0002356263956 -4.077202998e-06 -4.402964852e-05 -0.0001368182338 -9.741032669e-06 2.625536795e-05 8.205976168e-05 -4.461058633e-06 -1.4840533e-05 -5.779333054e-05 -3.558563242e-06 7.849045231e-06 3.732866013e-05 -5.705651263e-06 -2.776999674e-06 -2.862436089e-05 2.300541115e-06 1.966904093e-05 -6.164854761e-06 -4.556636527e-06 -1.085393816e-05 3.210211818e-07 6.053843558e-08 -8.626704892e-07 9.361082741e-06 0.0001722572514 7.940223967e-05 -3.817566124e-08 -7.505053706e-07 -2.854129888e-07 4.343543292e-06 0.0002082213302 5.784840018e-08 -9.196299642e-07 -6.171111147e-07 -1.81203279e-06 0.0001373628955 -1.009729123e-07 3.816452598e-07 -9.150114387e-07 -2.846626377e-06 8.33861729e-05 2.100756173e-08 -7.148746025e-07 -5.668239969e-07 -1.530650746e-06 4.891021798e-05 2.783631056e-08 -5.865881352e-07 -5.828536716e-07 -7.411373309e-07 3.099433904e-05 2.127944704e-08 -4.517097759e-07 -7.608357821e-08 -6.370633219e-07 2.107245413e-05 -1.950742044e-09 -3.268672297e-07 -3.717591923e-08 -4.560375278e-07 1.668966017e-05 1.591677376e-09 -3.023055167e-07 -3.751341966e-08 -2.494130325e-07 1.386586568e-05 1.01722853e-08 -2.663949486e-07 -5.437474103e-08 -1.965355751e-07 1.180810083e-05 7.661147092e-09 -2.202735082e-07 -4.928713768e-08 -9.102754072e-08 9.64619138e-06 1.427849773e-09 -1.723674732e-07 -3.441038004e-08 -7.334581211e-08 7.702046725e-06 2.327018385e-09 -1.374915113e-07 -2.269158269e-08 -5.216399163e-08 6.239721346e-06
