0.0006328855854 -0.001118278031 0.001366637715 -0.001375792328 0.001219222103 -0.001002851274 
0.0008153460819 -0.0006971090021 0.0006395156958 -0.0006079139736 0.0005704885292 -0.0005158975714 
0.000453031051 -0.001455972346 0 0 0.002119259054 0 
0 -0.002337112651 0 0 0.002191035947 0 
0 -0.001850021148 0 0 0.001491905984 0 
0 -0.001231014728 0 0 0.001090983971 0 
0 -0.00102743544 0 0 0.0009771925356 0 
0 -0.0009012009623 0 0 0.0007994069329 0 
0 -0.000697234392 0 0 0.002142315371 0 
0 2.62359748e-19 0 -0.002733669813 0 0 
-3.365993256e-19 0 0.002766039029 0 0 3.433839519e-19 
0 -0.002431010764 0 0 -3.051682023e-19 0 
0.001968758877 0 0 2.503511021e-19 0 -0.0015747299 
0 0 -2.023763594e-19 0 0.001335454266 0 
0 1.720693057e-19 0 -0.001229003689 0 0 
-1.574767755e-19 0 0.001176990533 0 0 1.497786103e-19 
0 -0.001108704923 0 0 -1.407396835e-19 0 
0.0009997628313 0 0 1.273152122e-19 0 -0.0008708945197 
0 0 -1.116715923e-19 0 0.00075922426 0 
0 9.797566764e-20 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 6.179792082e-05 0 0 -9.459254233e-05 
0 0 0.0001125642133 0 0 -0.000116585791 
0 0 0.0001102482437 0 0 -9.848582635e-05 
0 0 8.579489216e-05 0 0 -7.500762566e-05 
0 0 6.700787676e-05 0 0 -6.126314141e-05 
0 0 5.671246702e-05 0 0 -5.251214565e-05 
0 0 4.835336307e-05 0 0 -0.0001617552923 
0 0 0 0 0.0002203905579 0 
0 0 0 -0.0002445190566 0 0 
0 0 0.0002408545427 0 0 0 
0 -0.000219735641 0 0 0 0 
0.0001921388735 0 0 0 0 -0.0001663532005 
0 0 0 0 0.0001463528927 0 
0 0 0 -0.000132213142 0 0 
0 0 0.0001218578053 0 0 0 
0 -0.0001129953961 0 0 0 0 
0.0001043285053 0 0 0 0 -9.574179138e-05 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 6.179792082e-05 0 0 
-9.459254233e-05 0 0 0.0001125642133 0 0 
-0.000116585791 0 0 0.0001102482437 0 0 
-9.848582635e-05 0 0 8.579489216e-05 0 0 
-7.500762566e-05 0 0 6.700787676e-05 0 0 
-6.126314141e-05 0 0 5.671246702e-05 0 0 
-5.251214565e-05 0 0 4.835336307e-05 0 0 
-0.0001617552923 0 0 0 0 0.0002203905579 
0 0 0 0 -0.0002445190566 0 
0 0 0 0.0002408545427 0 0 
0 0 -0.000219735641 0 0 0 
0 0.0001921388735 0 0 0 0 
-0.0001663532005 0 0 0 0 0.0001463528927 
0 0 0 0 -0.000132213142 0 
0 0 0 0.0001218578053 0 0 
0 0 -0.0001129953961 0 0 0 
0 0.0001043285053 0 0 0 0 
-9.574179138e-05 0 0 
ad : 27 3.731782527
R : 0 0 -1
iw : 4
0.3538660371 -0.1254994886 -0.002453511404 0.007972258849 0.01032435662 -0.01745214465 
0.01444103621 -0.009352223673 0.007274755905 -0.007299994698 0.007156828882 -0.006606841719 
0.005952346832 -0.3361486583 -0.2982796695 -0.2347078112 0.05875481908 0.05213576666 
0.04102415595 0.01915228193 0.0169946724 0.01337262565 -0.002020357837 -0.001792753453 
-0.00141066684 -0.01568072089 -0.01391420173 -0.01094869066 0.01671569768 0.01483258272 
0.01167133861 -0.01159823166 -0.01029162729 -0.008098189591 0.007821694009 0.006940537307 
0.005461311938 -0.006625519118 -0.005879118074 -0.004626111251 0.006935547359 0.006154219934 
0.004842581101 -0.006921933657 -0.00614213989 -0.004833075657 0.006052483893 0.005370638408 
0.004226003024 -0.005307578483 -0.004709650675 -0.003705890527 0.07421782569 0.3146250631 
0.2475695378 0.05316063982 0.2196794724 -0.002846308632 -0.0120661044 -0.009494475293 
-0.002038749944 -0.008424870611 -0.006109195313 -0.02589817127 -0.02037853636 -0.004375885828 
-0.01808278255 -0.0006492029766 -0.00275210875 -0.002165556311 -0.0004650101951 -0.001921594523 
0.004277557443 0.01813347087 0.01426871387 0.00306392283 0.01266126504 -0.003700529282 
-0.01568732643 -0.0123439122 -0.00265060991 -0.01095330283 0.002043836269 0.008664254294 
0.006817655941 0.001463956168 0.006049609631 -0.001387772323 -0.005883060445 -0.004629213391 
-0.0009940316079 -0.004107707129 0.001477438406 0.006263173941 0.004928313919 0.001058257504 
0.004373112343 -0.00153582441 -0.00651068456 -0.005123073004 -0.001100078148 -0.00454593075 
0.001450107324 0.006147311699 0.004837145207 0.001038680835 0.004292214286 -0.001290572394 
-0.005471009384 -0.004304982098 -0.0009244093793 -0.003820002269 0.001103106812 0.004676303128 
0.003679650287 0.0007901317963 0.003265117514 
ad : 28 10.1165783
R : 0 0 -1
iw : 5
0.0006209654007 -0.001110552232 0.001383339963 -0.001425762229 0.001291818024 -0.001073001901 
0.000858328121 -0.0007030882223 0.0006183767003 -0.0005817944601 0.0005596607443 -0.0005275038738 
0.0004793874781 -0.000694376366 -0.0001072872057 -0.00125048519 0.001026898065 0.0001586647089 
0.001849315278 -0.001157610044 -0.0001788608498 -0.002084711241 0.001111722124 0.0001717707659 
0.002002072824 -0.0009555136657 -0.0001476351965 -0.001720760882 0.0007686604125 0.0001187647389 
0.001384261489 -0.000613494047 -9.47901819e-05 -0.001104826226 0.0005172175095 7.991461701e-05 
0.0009314441958 -0.0004727686548 -7.304688123e-05 -0.0008513973549 0.0004540233111 7.015056211e-05 
0.0008176393299 -0.0004349647305 -6.720584515e-05 -0.0007833172044 0.0004027049125 6.222142187e-05 
0.0007252212977 -0.0003596213495 -5.556463555e-05 -0.0006476331767 -0.000314878874 0.0001330154651 
0.001550360717 -0.001385727073 0.0002395442549 0.0004097439025 -0.0001730896553 -0.002017445129 
0.001803211538 -0.000311712871 -0.0004247477215 0.0001794277749 0.002091319032 -0.001869240732 
0.0003231270335 0.0003818864916 -0.0001613217447 -0.001880284338 0.001680615926 -0.0002905203323 
-0.0003121063511 0.0001318442579 0.00153670972 -0.001373525683 0.0002374350568 0.0002445693238 
-0.0001033143378 -0.001204179459 0.001076306991 -0.0001860562308 -0.000197011405 8.322426759e-05 
0.0009700198023 -0.0008670128744 0.0001498765211 0.0001726039806 -7.291374768e-05 -0.0008498456178 
0.0007596000516 -0.0001313085613 -0.000163641808 6.912782343e-05 0.0008057188072 -0.0007201590909 
0.0001244905842 0.0001589089146 -6.712848953e-05 -0.0007824155865 0.0006993304518 -0.0001208900333 
-0.0001503922676 6.353077034e-05 0.0007404823986 -0.0006618501719 0.00011441099 0.0001362722772 
-5.756600977e-05 -0.0006709601783 0.0005997105538 -0.0001036692005 -0.0001197189258 5.057331538e-05 
0.0005894568833 -0.0005268621378 9.107623043e-05 
ad : 29 8.027587471
R : 0 0 0
iw : 4
0.0118551283 -0.01540703427 0.01259069886 -0.009725434702 0.00838998133 -0.00715012119 
0.006008376504 -0.00537825663 0.004822988903 -0.004236902517 0.003870184422 -0.003567016399 
0.003210025211 0.02241511474 -0.00653906774 -0.005145406923 -0.02211589885 0.00645177874 
0.005076721685 0.01664156594 -0.004854774478 -0.003820084331 -0.01357956013 0.003961508322 
0.00311719853 0.01183780972 -0.003453394753 -0.002717378375 -0.009861586103 0.002876879298 
0.002263734716 0.008527472557 -0.002487683929 -0.00195748792 -0.00773926514 0.002257743473 
0.001776554298 0.006816309188 -0.001988493391 -0.001564689045 -0.006073332368 0.001771747869 
0.001394138142 0.005629867922 -0.001642377839 -0.001292340535 -0.005110875998 0.001490974494 
0.001173205538 0.004621378595 -0.001348175463 -0.001060841031 0.02395952557 -0.01300219888 
-0.01023106149 0.0007222645299 0.002984664808 -0.01943803829 0.01054850769 0.008300321492 
-0.0005859634219 -0.002421418098 0.01449400062 -0.007865509611 -0.006189146407 0.0004369244506 
0.001805533814 -0.01250402085 0.006785600386 0.005339396469 -0.0003769361258 -0.001557639816 
0.01064880971 -0.005778826517 -0.004547194669 0.0003210104272 0.001326534096 -0.008847148735 
0.004801112904 0.00377785956 -0.0002666990089 -0.00110209918 0.007933037973 -0.004305049245 
-0.003387521138 0.0002391429633 0.0009882273835 -0.007128135068 0.003868249792 0.003043816038 
-0.0002148790096 -0.0008879597313 0.006220347656 -0.003375617647 -0.002656177777 0.0001875135826 
0.0007748756415 -0.005686114068 0.003085703252 0.002428052363 -0.0001714090078 -0.0007083255678 
0.005255368051 -0.002851948817 -0.002244117628 0.0001584240858 0.0006546670565 -0.004706321434 
0.002553995784 0.002009666838 -0.0001418729694 -0.0005862717073 0.004335733662 -0.002352887632 
-0.001851420538 0.0001307015294 0.0005401071755 
ad : 30 10.21743195
R : 0 0 0
iw : 5
0.0005059410564 -0.0009156797555 0.001163164711 -0.001230858879 0.001149759912 -0.0009824610504 
0.000797525744 -0.000646196578 0.000550126563 -0.0005029548766 0.0004822348442 -0.0004644305063 
0.0004358342893 0.0005869684372 -8.704675536e-05 -0.001014572779 -0.0008821132279 0.000130816394 
0.001524729461 0.001018150561 -0.0001509905767 -0.00175986949 -0.001007194975 0.0001493658756 
0.001740932799 0.0008933647794 -0.0001324849863 -0.001544177726 -0.0007362883108 0.0001091907237 
0.001272671629 0.0005894863622 -8.742016079e-05 -0.001018925003 -0.0004846351984 7.187085178e-05 
0.0008376901528 0.0004271673387 -6.334843318e-05 -0.0007383571692 -0.0004028338461 5.973980376e-05 
0.0006962968172 0.0003902013175 -5.786641405e-05 -0.000674461538 -0.0003724445352 5.523310332e-05 
0.0006437690053 0.0003434968906 -5.094020036e-05 -0.0005937331083 -0.0002207075706 -0.0001122940522 
-0.001308842451 -0.001122838134 0.0001940998551 0.0002932082813 0.0001491817701 0.001738786959 
0.001491681679 -0.0002578601394 -0.0003126108688 -0.0001590536344 -0.001853848396 -0.00159039132 
0.0002749236203 0.0002905272082 0.0001478176639 0.00172288763 0.00147804186 -0.0002555022869 
-0.0002450729876 -0.0001246909601 -0.001453334513 -0.001246795909 0.0002155278645 0.0001953653883 
9.940017493e-05 0.001158557964 0.0009939111171 -0.0001718128357 -0.0001554392035 -7.908608656e-05 
-0.0009217872656 -0.0007907887556 0.0001367000089 0.0001310191904 6.666140074e-05 0.0007769714369 
0.0006665532262 -0.0001152239853 -0.0001200730349 -6.109209402e-05 -0.0007120584257 -0.000610865237 
0.0001055974592 0.0001161933021 5.911812043e-05 0.000689050792 0.000591127301 -0.0001021854531 
-0.0001127850841 -5.738404938e-05 -0.0006688393403 -0.0005737881715 9.918811769e-05 0.0001060795653 
5.397234092e-05 0.0006290741989 0.0005396741977 -9.329099219e-05 -9.594423207e-05 -4.881557338e-05 
-0.0005689695351 -0.0004881112242 8.437753853e-05 
ad : 31 10
R : 0 0 1
iw : 0
0.00016654595 -0.0002941859684 0.0003595908688 -0.0003627372809 0.0003234262919 -0.000269422153 
0.0002232077123 -0.0001941929061 0.0001792276109 -0.0001692434802 0.000156894509 -0.0001406338778 
0.0001238252792 0.000382541271 0 0 -0.0005566558739 0 
0 0.0006143395928 0 0 -0.0005780248031 0 
0 0.000492552554 0 0 -0.0004038388336 0 
0 0.0003400161609 0 0 -0.0003053073853 0 
0 0.0002872318062 0 0 -0.0002701615601 0 
0 0.0002461250683 0 0 -0.0002174074302 0 
0 0.0001916840945 0 0 0.0005611117484 0 
0 6.320617301e-20 0 -0.0007158523863 0 0 
-8.06368605e-20 0 0.0007254635373 0 0 8.171950414e-20 
0 -0.000641318009 0 0 -7.224097008e-20 0 
0.0005262578237 0 0 5.92800688e-20 0 -0.0004297025612 
0 0 -4.840364598e-20 0 0.0003716145235 0 
0 4.186034588e-20 0 -0.0003442244818 0 0 
-3.877500732e-20 0 0.0003270190411 0 0 3.683690842e-20 
0 -0.0003036932954 0 0 -3.42093906e-20 0 
0.0002710404101 0 0 3.053122146e-20 0 -0.0002367845981 
0 0 -2.667249138e-20 0 0.0002107767647 0 
0 2.374285103e-20 0 
iw : 1
-0.0006328855854 0.001118278031 -0.001366637715 0.001375792328 -0.001219222103 0.001002851274 
-0.0008153460819 0.0006971090021 -0.0006395156958 0.0006079139736 -0.0005704885292 0.0005158975714 
-0.000453031051 -0.001455972346 0 0 0.002119259054 0 
0 -0.002337112651 0 0 0.002191035947 0 
0 -0.001850021148 0 0 0.001491905984 0 
0 -0.001231014728 0 0 0.001090983971 0 
0 -0.00102743544 0 0 0.0009771925356 0 
0 -0.0009012009623 0 0 0.0007994069329 0 
0 -0.000697234392 0 0 -0.002142315371 0 
0 -2.62359748e-19 0 0.002733669813 0 0 
3.365993256e-19 0 -0.002766039029 0 0 -3.433839519e-19 
0 0.002431010764 0 0 3.051682023e-19 0 
-0.001968758877 0 0 -2.503511021e-19 0 0.0015747299 
0 0 2.023763594e-19 0 -0.001335454266 0 
0 -1.720693057e-19 0 0.001229003689 0 0 
1.574767755e-19 0 -0.001176990533 0 0 -1.497786103e-19 
0 0.001108704923 0 0 1.407396835e-19 0 
-0.0009997628313 0 0 -1.273152122e-19 0 0.0008708945197 
0 0 1.116715923e-19 0 -0.00075922426 0 
0 -9.797566764e-20 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 6.179792082e-05 0 0 -9.459254233e-05 
0 0 0.0001125642133 0 0 -0.000116585791 
0 0 0.0001102482437 0 0 -9.848582635e-05 
0 0 8.579489216e-05 0 0 -7.500762566e-05 
0 0 6.700787676e-05 0 0 -6.126314141e-05 
0 0 5.671246702e-05 0 0 -5.251214565e-05 
0 0 4.835336307e-05 0 0 0.0001617552923 
0 0 0 0 -0.0002203905579 0 
0 0 0 0.0002445190566 0 0 
0 0 -0.0002408545427 0 0 0 
0 0.000219735641 0 0 0 0 
-0.0001921388735 0 0 0 0 0.0001663532005 
0 0 0 0 -0.0001463528927 0 
0 0 0 0.000132213142 0 0 
0 0 -0.0001218578053 0 0 0 
0 0.0001129953961 0 0 0 0 
-0.0001043285053 0 0 0 0 9.574179138e-05 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 6.179792082e-05 0 0 
-9.459254233e-05 0 0 0.0001125642133 0 0 
-0.000116585791 0 0 0.0001102482437 0 0 
-9.848582635e-05 0 0 8.579489216e-05 0 0 
-7.500762566e-05 0 0 6.700787676e-05 0 0 
-6.126314141e-05 0 0 5.671246702e-05 0 0 
-5.251214565e-05 0 0 4.835336307e-05 0 0 
0.0001617552923 0 0 0 0 -0.0002203905579 
0 0 0 0 0.0002445190566 0 
0 0 0 -0.0002408545427 0 0 
0 0 0.000219735641 0 0 0 
0 -0.0001921388735 0 0 0 0 
0.0001663532005 0 0 0 0 -0.0001463528927 
0 0 0 0 0.000132213142 0 
0 0 0 -0.0001218578053 0 0 
0 0 0.0001129953961 0 0 0 
0 -0.0001043285053 0 0 0 0 
9.574179138e-05 0 0 
ad : 34 10
R : 0 1 0
iw : 0
0.00016654595 -0.0002941859684 0.0003595908688 -0.0003627372809 0.0003234262919 -0.000269422153 
0.0002232077123 -0.0001941929061 0.0001792276109 -0.0001692434802 0.000156894509 -0.0001406338778 
0.0001238252792 0 0 -0.000382541271 0 0 
0.0005566558739 0 0 -0.0006143395928 0 0 
0.0005780248031 0 0 -0.000492552554 0 0 
0.0004038388336 0 0 -0.0003400161609 0 0 
0.0003053073853 0 0 -0.0002872318062 0 0 
0.0002701615601 0 0 -0.0002461250683 0 0 
0.0002174074302 0 0 -0.0001916840945 -0.0002805558742 0 
0 -0.0004859370285 0 0.0003579261932 0 0 
0.0006199463519 0 -0.0003627317686 0 0 -0.0006282698528 
0 0.0003206590045 0 0 0.0005553976877 0 
-0.0002631289118 0 0 -0.0004557526442 0 0.0002148512806 
0 0 0.0003721333341 0 -0.0001858072618 0 
0 -0.0003218276178 0 0.0001721122409 0 0 
0.0002981071458 0 -0.0001635095205 0 0 -0.0002832067971 
0 0.0001518466477 0 0 0.0002630061088 0 
-0.0001355202051 0 0 -0.0002347278806 0 0.000118392299 
0 0 0.0002050614771 0 -0.0001053883823 0 
0 -0.0001825380327 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 6.179792082e-05 0 0 -9.459254233e-05 0 
0 0.0001125642133 0 0 -0.000116585791 0 
0 0.0001102482437 0 0 -9.848582635e-05 0 
0 8.579489216e-05 0 0 -7.500762566e-05 0 
0 6.700787676e-05 0 0 -6.126314141e-05 0 
0 5.671246702e-05 0 0 -5.251214565e-05 0 
0 4.835336307e-05 0 0 0 0 
-0.0001617552923 0 0 0 0 0.0002203905579 
0 0 0 0 -0.0002445190566 0 
0 0 0 0.0002408545427 0 0 
0 0 -0.000219735641 0 0 0 
0 0.0001921388735 0 0 0 0 
-0.0001663532005 0 0 0 0 0.0001463528927 
0 0 0 0 -0.000132213142 0 
0 0 0 0.0001218578053 0 0 
0 0 -0.0001129953961 0 0 0 
0 0.0001043285053 0 0 0 0 
-9.574179138e-05 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 6.179792082e-05 0 0 -9.459254233e-05 
0 0 0.0001125642133 0 0 -0.000116585791 
0 0 0.0001102482437 0 0 -9.848582635e-05 
0 0 8.579489216e-05 0 0 -7.500762566e-05 
0 0 6.700787676e-05 0 0 -6.126314141e-05 
0 0 5.671246702e-05 0 0 -5.251214565e-05 
0 0 4.835336307e-05 0 0 0 
0 0 -0.0001617552923 0 0 0 
0 0.0002203905579 0 0 0 0 
-0.0002445190566 0 0 0 0 0.0002408545427 
0 0 0 0 -0.000219735641 0 
0 0 0 0.0001921388735 0 0 
0 0 -0.0001663532005 0 0 0 
0 0.0001463528927 0 0 0 0 
-0.000132213142 0 0 0 0 0.0001218578053 
0 0 0 0 -0.0001129953961 0 
0 0 0 0.0001043285053 0 0 
0 0 -9.574179138e-05 
iw : 3
0.0006328855854 -0.001118278031 0.001366637715 -0.001375792328 0.001219222103 -0.001002851274 
0.0008153460819 -0.0006971090021 0.0006395156958 -0.0006079139736 0.0005704885292 -0.0005158975714 
0.000453031051 0 0 -0.001455972346 0 0 
0.002119259054 0 0 -0.002337112651 0 0 
0.002191035947 0 0 -0.001850021148 0 0 
0.001491905984 0 0 -0.001231014728 0 0 
0.001090983971 0 0 -0.00102743544 0 0 
0.0009771925356 0 0 -0.0009012009623 0 0 
0.0007994069329 0 0 -0.000697234392 -0.001071157685 0 
0 -0.001855299534 0 0.001366834906 0 0 
0.002367427503 0 -0.001383019515 0 0 -0.002395460067 
0 0.001215505382 0 0 0.002105317078 0 
-0.0009843794385 0 0 -0.001704995201 0 0.0007873649498 
0 0 0.001363756097 0 -0.0006677271329 0 
0 -0.00115653732 0 0.0006145018443 0 0 
0.001064348416 0 -0.0005884952665 0 0 -0.001019303702 
0 0.0005543524616 0 0 0.0009601666288 0 
-0.0004998814156 0 0 -0.0008658200096 0 0.0004354472599 
0 0 0.0007542167781 0 -0.00037961213 0 
0 -0.0006575074963 0 
ad : 38 11.87791261
R : 1 -1 -1
iw : 5
-1.018581749e-08 2.036824424e-08 -3.054389043e-08 4.070936815e-08 -5.08612923e-08 6.099628154e-08 
-7.111095927e-08 8.120195451e-08 -9.12659029e-08 1.012994476e-07 -1.112992403e-07 1.212619422e-07 
-1.311842246e-07 1.037033454e-08 2.277722273e-08 -2.499237099e-09 -1.782514348e-08 -3.915083567e-08 
4.295836333e-09 2.515165187e-08 5.524265149e-08 -6.061515299e-09 -3.243094788e-08 -7.123077086e-08 
7.815816145e-09 3.968205915e-08 8.715698576e-08 -9.563324504e-09 -4.69106533e-08 -1.030337445e-07 
1.130540627e-08 5.41180583e-08 1.188639637e-07 -1.304238147e-08 -6.130384041e-08 -1.346466907e-07 
1.477414559e-08 6.846674036e-08 1.503791598e-07 -1.650039514e-08 -7.560507154e-08 -1.660576665e-07 
1.822072364e-08 8.271690976e-08 1.816779845e-07 -1.993466738e-08 -8.980019175e-08 -1.972355821e-07 
2.16417291e-08 9.685277023e-08 2.12725743e-07 -2.334139132e-08 1.013717913e-08 -2.676055325e-08 
2.936309149e-09 -2.903438394e-08 6.449258435e-09 -1.599250164e-08 4.22176807e-08 -4.632346757e-09 
4.58048957e-08 -1.017440599e-08 2.166002087e-08 -5.717903713e-08 6.273985753e-09 -6.203751102e-08 
1.378007338e-08 -2.725639273e-08 7.195257575e-08 -7.895016387e-09 7.806634976e-08 -1.734047692e-08 
3.281327774e-08 -8.662187531e-08 9.504609361e-09 -9.398209228e-08 2.087575898e-08 -3.834227414e-08 
1.012175533e-07 -1.110612419e-08 1.098179577e-07 -2.439329835e-08 4.384804041e-08 -1.157519075e-07 
1.270091024e-08 -1.255872886e-07 2.789605875e-08 -4.933228283e-08 1.30229442e-07 -1.428946175e-08 
1.412949719e-07 -3.13851257e-08 5.479527176e-08 -1.446508707e-07 1.587185702e-08 -1.569417821e-07 
3.486067121e-08 -6.023651047e-08 1.590148823e-07 -1.744795219e-08 1.725262965e-07 -3.832237926e-08 
6.565506186e-08 -1.733190029e-07 1.90174758e-08 -1.88045831e-07 4.176965368e-08 -7.104972342e-08 
1.875600582e-07 -2.058007955e-08 2.034969415e-07 -4.520172942e-08 7.641912509e-08 -2.017344313e-07 
2.213536658e-08 -2.18875704e-07 4.861773486e-08 
ad : 40 11.96392774
R : 1 -1 0
iw : 5
-7.328111999e-10 1.465328731e-09 -2.197259126e-09 2.928309127e-09 -3.658185903e-09 4.386597186e-09 
-5.113251369e-09 5.837857674e-09 -6.560126269e-09 7.279768409e-09 -7.996496571e-09 8.710024579e-09 
-9.420067742e-09 -7.732809679e-10 1.630159723e-09 -1.78869729e-10 1.329100797e-09 -2.801887899e-09 
3.07437929e-10 -1.875261732e-09 3.953254085e-09 -4.33771904e-10 2.417773896e-09 -5.096928267e-09 
5.592618717e-10 -2.958019803e-09 6.235824935e-09 -6.842276254e-10 3.496385995e-09 -7.370758961e-09 
8.08758577e-10 -4.032935663e-09 8.501863558e-09 -9.328693436e-10 4.567600964e-09 -9.628995707e-09 
1.056544232e-09 -5.100252902e-09 1.075188347e-08 -1.179753404e-09 5.630730991e-09 -1.187018852e-08 
1.302459737e-09 -6.158857547e-09 1.298353629e-08 -1.424622131e-09 6.684444998e-09 -1.409153135e-08 
1.546197197e-09 -7.207300119e-09 1.519376637e-08 -1.667140241e-09 6.802343314e-10 1.988908744e-09 
-2.182335651e-10 -2.071177024e-09 4.600599042e-10 -1.073082462e-09 -3.137540981e-09 3.442675568e-10 
3.267320741e-09 -7.257531585e-10 1.453252213e-09 4.249103434e-09 -4.662340561e-10 -4.424861337e-09 
9.828717e-10 -1.828546918e-09 -5.346411945e-09 5.866365377e-10 5.567558399e-09 -1.236693124e-09 
2.201066171e-09 6.435605424e-09 -7.061485951e-10 -6.701804761e-09 1.488637437e-09 -2.571563476e-09 
-7.518887018e-09 8.250119693e-10 7.829894702e-09 -1.739214256e-09 2.940326972e-09 8.5970992e-09 
-9.433191008e-10 -8.952705542e-09 1.988618455e-09 -3.30744687e-09 -9.670505732e-09 1.061098931e-09 
1.007051195e-08 -2.236911047e-09 3.672917192e-09 1.073908914e-08 -1.178349543e-09 -1.118329574e-08 
2.484087988e-09 -4.036681076e-09 -1.180268316e-08 1.295052693e-09 1.229088376e-08 -2.730110821e-09 
4.398652025e-09 1.28610349e-08 -1.411180631e-09 -1.339301266e-08 2.974921047e-09 -4.758726562e-09 
-1.39138418e-08 1.526700161e-09 1.448936736e-08 -3.21844868e-09 5.116790121e-09 1.496076887e-08 
