0 0.0008834185633 0 0 -0.000572749595 0 
0 0.0004787775484 0 0 -0.003841500704 0 
0 -4.371790977e-19 0 0.004344824395 0 0 
4.949690784e-19 0 -0.003664549991 0 0 -4.181956578e-19 
0 0.002543560246 0 0 2.910145574e-19 0 
-0.001685707491 0 0 -1.932863984e-19 0 0.00140603004 
0 0 1.609418468e-19 0 -0.001552799168 0 
0 -1.770523085e-19 0 0.001729841537 0 0 
1.968904967e-19 0 -0.001628722912 0 0 -1.854914962e-19 
0 0.001231614416 0 0 1.406681093e-19 0 
-0.0007696445777 0 0 -8.840939145e-20 0 0.0005091244984 
0 0 5.878487166e-20 0 -0.0005478952527 0 
0 -6.292148263e-20 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.0001517770232 0 0 0.0002213851566 
0 0 -0.0002449676839 0 0 0.0002307621692 
0 0 -0.0001960269319 0 0 0.0001590391753 
0 0 -0.0001316809631 0 0 0.0001165991658 
0 0 -0.0001094443318 0 0 0.0001038455507 
0 0 -9.579131135e-05 0 0 8.51918822e-05 
0 0 -7.455878034e-05 0 0 0.0003872354284 
0 0 0 0 -0.0004955245508 0 
0 0 0 0.0005035439133 0 0 
0 0 -0.0004451488597 0 0 0 
0 0.0003629725915 0 0 0 0 
-0.0002919651003 0 0 0 0 0.0002479427893 
0 0 0 0 -0.00022750498 0 
0 0 0 0.0002170820441 0 0 
0 0 -0.0002042190667 0 0 0 
0 0.0001844634898 0 0 0 0 
-0.0001612761814 0 0 0 0 0.0001410757109 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.0001517770232 0 0 
0.0002213851566 0 0 -0.0002449676839 0 0 
0.0002307621692 0 0 -0.0001960269319 0 0 
0.0001590391753 0 0 -0.0001316809631 0 0 
0.0001165991658 0 0 -0.0001094443318 0 0 
0.0001038455507 0 0 -9.579131135e-05 0 0 
8.51918822e-05 0 0 -7.455878034e-05 0 0 
0.0003872354284 0 0 0 0 -0.0004955245508 
0 0 0 0 0.0005035439133 0 
0 0 0 -0.0004451488597 0 0 
0 0 0.0003629725915 0 0 0 
0 -0.0002919651003 0 0 0 0 
0.0002479427893 0 0 0 0 -0.00022750498 
0 0 0 0 0.0002170820441 0 
0 0 0 -0.0002042190667 0 0 
0 0 0.0001844634898 0 0 0 
0 -0.0001612761814 0 0 0 0 
0.0001410757109 0 0 
ad : 27 3.731782527
R : 0 0 -1
iw : 4
-0.09600771369 -0.06408813877 0.07003145511 -0.008741175576 -0.01518875612 0.005098230195 
0.006801660991 -0.008771587446 0.004659525036 -0.0004418425899 0.0002757721325 -0.002444021808 
0.002699354328 -0.02745235803 0.09619620834 0.07569406773 0.1039798144 0.07119416825 
0.05602067156 -0.04319701165 -0.04519938044 -0.03556611038 -0.007718616013 -0.006124493165 
-0.004819189949 0.01154193246 0.01586538339 0.01248402017 0.004437545482 -0.002057263926 
-0.001618802629 -0.0137324425 -0.008025833209 -0.006315300498 0.009691603591 0.005794629389 
0.004559629501 -0.003336171795 -0.0005841663913 -0.0004596639634 0.002039802601 -0.000677347823 
-0.0005329857889 -0.0030269562 -0.0002034799117 -0.0001601125708 0.003917240572 0.001305287176 
0.001027093455 -0.004245648534 -0.001863850067 -0.001466610749 0.1374178739 0.008217512924 
0.006466127829 -0.0200975014 -0.08305032668 -0.0311230283 -0.1099112758 -0.08648606528 
-0.01774716129 -0.07333784999 -0.005253476081 0.02500469371 0.01967548422 0.005993524258 
0.02476746426 0.003635790639 0.02043666659 0.01608103325 0.003641025916 0.01504606895 
0.005467905744 -0.009921766557 -0.007807156672 -0.002914779678 -0.01204495025 -0.008758523443 
-0.00849312259 -0.006682997258 -0.0003637419845 -0.001503116733 0.006869077753 0.01330348685 
0.01046813645 0.00165613612 0.006843768439 -0.004300146275 -0.007490116641 -0.005893760327 
-0.0008638094726 -0.003569580987 0.002856536615 0.0006764794632 0.0005323025011 -0.0003134153068 
-0.001295148243 -0.002866620507 -0.0002674139858 -0.0002104204802 0.0003994357558 0.001650616629 
0.003475827139 0.00351328137 0.002764501456 0.0001738173886 0.0007182778903 -0.003279031848 
-0.003913566811 -0.003079474715 -0.0002876368144 -0.001188621955 0.002603991096 0.002502606644 
0.001969230181 0.0001035049248 0.0004277207225 
ad : 28 10.1165783
R : 0 0 -1
iw : 5
-0.0005949581056 0.0009990802929 -0.001111698622 0.0009628535902 -0.0006842366874 0.0004311966886 
-0.0003029315721 0.0003048806865 -0.0003684396926 0.0004080484233 -0.0003764532324 0.0002857474807 
-0.0001875199185 0.0005374413298 0.0001049460684 0.001223198082 -0.0007138076998 -0.0001426868493 
-0.00166308546 0.0006709840237 0.0001401940152 0.001634030251 -0.0004849844378 -0.0001100077509 
-0.001282194483 0.0002757431672 7.274997036e-05 0.0008479367126 -0.0001437300374 -4.645780681e-05 
-0.0005414886052 0.0001231582876 3.838398976e-05 0.0004473842935 -0.0001781135933 -4.383766107e-05 
-0.000510949517 0.0002383230561 5.173824325e-05 0.000603034691 -0.0002480213999 -5.264533012e-05 
-0.0006136072349 0.0001969802113 4.415774717e-05 0.000514680278 -0.0001179170762 -3.092404671e-05 
-0.0003604349855 5.751539114e-05 2.023222764e-05 0.0002358165716 0.0005128849633 -0.0001037553866 
-0.0012093201 0.00136384974 -0.0002357624212 -0.0006257631713 0.0001174236757 0.001368630736 
-0.001591488158 0.0002751132257 0.0005903792799 -9.709648161e-05 -0.001131707285 0.001393206065 
-0.0002408371137 -0.000470104082 6.165671378e-05 0.0007186393469 -0.0009854872277 0.0001703566368 
0.0003392894389 -3.141690694e-05 -0.0003661795139 0.0006077513396 -0.0001050591741 -0.0002515542203 
1.857100135e-05 0.0002164541615 -0.0004132370938 7.143439256e-05 0.0002210634748 -2.274328502e-05 
-0.0002650841813 0.0004139678458 -7.156071429e-05 -0.0002270949397 3.40428268e-05 0.0003967859025 
-0.0005097517459 8.811843581e-05 0.0002357026881 -4.089255146e-05 -0.0004766228149 0.0005730573864 
-9.906179023e-05 -0.0002232882388 3.734531877e-05 0.0004352780719 -0.0005318501186 9.193847969e-05 
0.0001882949638 -2.561674951e-05 -0.0002985758242 0.000402011356 -6.949385099e-05 -0.0001466744964 
1.309779314e-05 0.0001526612258 -0.0002589033813 4.475543471e-05 0.0001173362559 -6.639782e-06 
-7.738992735e-05 0.0001767504547 -3.055403679e-05 
ad : 29 8.027587471
R : 0 0 0
iw : 4
0.01220686542 -0.01357960555 0.009695051938 -0.008214963844 0.007313528619 -0.005527665161 
0.004925677353 -0.004725806585 0.003761137814 -0.003367390912 0.003405963908 -0.002816535351 
0.002472187842 0.02138321143 -0.00710692186 -0.005592235223 -0.01750167758 0.005962979577 
0.004692099488 0.01278673384 -0.004375304768 -0.003442803216 -0.0118699118 0.003989150227 
0.003138949161 0.009545601634 -0.003243572699 -0.002552275352 -0.007437505183 0.002551981306 
0.002008081702 0.007339856951 -0.002471779965 -0.001944973542 -0.006375071814 0.002159773598 
0.001699464582 0.005054583248 -0.001738776039 -0.001368193545 -0.005109181123 0.001725903312 
0.001358064361 0.004727438949 -0.001597349055 -0.001256908663 -0.003739792165 0.001289109074 
0.001014363365 0.003805902791 -0.001289420648 -0.001014608533 0.02027424607 -0.01298566626 
-0.01021805244 0.0008173179724 0.003377460872 -0.01375188628 0.009071865684 0.007138393783 
-0.0005817974602 -0.0024042028 0.01155409529 -0.00746991512 -0.005877864323 0.0004730063016 
0.0019546374 -0.01053512151 0.006752214454 0.005313126027 -0.000425167425 -0.001756949426 
0.007667834431 -0.005042639347 -0.003967909867 0.000322770331 0.001333806671 -0.006839996669 
0.004444252166 0.003497055968 -0.0002823135747 -0.001166624355 0.006757296553 -0.00432370287 
-0.003402199146 0.0002719555873 0.001123821311 -0.005203705162 0.003413980134 0.00268636413 
-0.0002181969185 -0.0009016705611 0.004629095825 -0.003027008201 -0.002381866892 0.0001930646384 
0.000797814662 -0.004852291389 0.003103906628 0.002442376083 -0.000195196385 -0.0008066238295 
0.003903665325 -0.002553455252 -0.002009241509 0.0001628937455 0.0006731373474 -0.003363916716 
0.002215097894 0.001742997701 -0.0001418989418 -0.0005863790349 0.003780076435 -0.002410259457 
-0.001896564799 0.000151255633 0.0006250443517 
ad : 30 10.21743195
R : 0 0 0
iw : 5
0.0005269243767 -0.0009009319281 0.001034018735 -0.0009359727266 0.0007003447674 -0.0004532647933 
0.0002932503845 -0.0002525518726 0.0002965905795 -0.0003564675945 0.0003727999615 -0.0003260389656 
0.0002392663333 0.0005086016803 -9.248455573e-05 -0.001077953019 -0.0006958032478 0.0001288243498 
0.001501511205 0.0006864548098 -0.0001313917416 -0.00153143542 -0.0005327892031 0.0001082848955 
0.001262113756 0.0003307620933 -7.501617169e-05 -0.0008743504045 -0.0001741826538 4.723038727e-05 
0.0005504934108 0.0001132570214 -3.392857029e-05 -0.0003954541866 -0.0001397347346 3.480781758e-05 
0.0004057022466 0.0002032093948 -4.255080659e-05 -0.0004959505946 -0.0002459754108 4.818573594e-05 
0.0005616284697 0.0002354362303 -4.625563879e-05 -0.0005391322374 -0.00017712167 3.709157684e-05 
0.0004323205848 0.0001043284447 -2.545509685e-05 -0.0002966916829 -0.000407326002 -9.805140513e-05 
-0.001142837388 -0.001200479481 0.0002075213571 0.0005117749829 0.0001153252541 0.0013441726 
0.001445488512 -0.0002498749395 -0.0005029161601 -0.0001012187641 -0.001179754516 -0.001323781679 
0.0002288360399 0.0004199003731 6.990669741e-05 0.0008147969669 0.0009886712134 -0.0001709070377 
-0.0003141000621 -3.856437413e-05 -0.0004494867622 -0.0006299567677 0.0001088977241 0.0002293285922 
2.002564704e-05 0.000233408773 0.0003950258102 -6.828629187e-05 -0.0001862923263 -1.788218261e-05 
-0.00020842564 -0.0003337850163 5.769987797e-05 0.0001799058979 2.671433587e-05 0.0003113687335 
0.0003977507044 -6.875733178e-05 -0.0001889864166 -3.674990347e-05 -0.0004283382135 -0.0004871834477 
8.421715808e-05 0.0001914455974 3.992056455e-05 0.000465293829 0.000515018909 -8.902894603e-05 
-0.0001763123628 -3.390708448e-05 -0.000395203759 -0.0004514914531 7.804724741e-05 0.0001470070295 
2.231426688e-05 0.0002600837637 0.0003288881598 -5.685338096e-05 -0.0001159185117 -1.151104075e-05 
-0.0001341668458 -0.0002107603907 3.643317774e-05 
ad : 31 10
R : 0 0 1
iw : 0
0.0003264532584 -0.0005433894637 0.0005995867195 -0.0005235404103 0.0003965556315 -0.0002984513273 
0.0002631630543 -0.0002712146867 0.0002781401479 -0.0002536036781 0.0002021406471 -0.0001537459275 
0.0001361216896 0.0007298464812 0 0 -0.0009782523617 0 
0 0.0009504613129 0 0 -0.0007581773721 0 
0 0.000553828646 0 0 -0.0004415379745 0 
0 0.0004302407566 0 0 -0.000455657475 0 
0 0.0004456841437 0 0 -0.0003770801434 0 
0 0.0002848824344 0 0 -0.0002255076612 0 
0 0.0002282856321 0 0 0.001027378847 0 
0 1.046675341e-19 0 -0.00117445396 0 0 
-1.181843718e-19 0 0.001016169675 0 0 1.001650492e-19 
0 -0.0007463751215 0 0 -7.14329101e-20 0 
0.00054305836 0 0 5.079854539e-20 0 -0.0004793417925 
0 0 -4.552459616e-20 0 0.000509792232 0 
0 5.009974932e-20 0 -0.0005347807001 0 0 
-5.345449799e-20 0 0.0004874312261 0 0 4.846000572e-20 
0 -0.0003789999206 0 0 -3.670562716e-20 0 
0.00027710709 0 0 2.587163605e-20 0 -0.0002435777778 
0 0 -2.277001997e-20 0 0.0002847525851 0 
0 2.792082413e-20 0 
iw : 1
-0.001218862998 0.002019784192 -0.002204481671 0.001878007015 -0.001352053467 0.0009417052035 
-0.0007920199762 0.0008380180349 -0.0009027171924 0.0008464518267 -0.0006591876579 0.0004431334836 
-0.0003174245643 -0.002725523513 0 0 0.003627711795 0 
0 -0.003466781888 0 0 0.00266525 0 
0 -0.0018151703 0 0 0.001338631867 0 
0 -0.001294346218 0 0 0.001440365264 0 
0 -0.001473042133 0 0 0.001255447279 0 
0 -0.0008834185633 0 0 0.000572749595 0 
0 -0.0004787775484 0 0 -0.003841500704 0 
0 -4.371790977e-19 0 0.004344824395 0 0 
4.949690784e-19 0 -0.003664549991 0 0 -4.181956578e-19 
0 0.002543560246 0 0 2.910145574e-19 0 
-0.001685707491 0 0 -1.932863984e-19 0 0.00140603004 
0 0 1.609418468e-19 0 -0.001552799168 0 
0 -1.770523085e-19 0 0.001729841537 0 0 
1.968904967e-19 0 -0.001628722912 0 0 -1.854914962e-19 
0 0.001231614416 0 0 1.406681093e-19 0 
-0.0007696445777 0 0 -8.840939145e-20 0 0.0005091244984 
0 0 5.878487166e-20 0 -0.0005478952527 0 
0 -6.292148263e-20 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001517770232 0 0 -0.0002213851566 
0 0 0.0002449676839 0 0 -0.0002307621692 
0 0 0.0001960269319 0 0 -0.0001590391753 
0 0 0.0001316809631 0 0 -0.0001165991658 
0 0 0.0001094443318 0 0 -0.0001038455507 
0 0 9.579131135e-05 0 0 -8.51918822e-05 
0 0 7.455878034e-05 0 0 0.0003872354284 
0 0 0 0 -0.0004955245508 0 
0 0 0 0.0005035439133 0 0 
0 0 -0.0004451488597 0 0 0 
0 0.0003629725915 0 0 0 0 
-0.0002919651003 0 0 0 0 0.0002479427893 
0 0 0 0 -0.00022750498 0 
0 0 0 0.0002170820441 0 0 
0 0 -0.0002042190667 0 0 0 
0 0.0001844634898 0 0 0 0 
-0.0001612761814 0 0 0 0 0.0001410757109 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.0001517770232 0 0 
-0.0002213851566 0 0 0.0002449676839 0 0 
-0.0002307621692 0 0 0.0001960269319 0 0 
-0.0001590391753 0 0 0.0001316809631 0 0 
-0.0001165991658 0 0 0.0001094443318 0 0 
-0.0001038455507 0 0 9.579131135e-05 0 0 
-8.51918822e-05 0 0 7.455878034e-05 0 0 
0.0003872354284 0 0 0 0 -0.0004955245508 
0 0 0 0 0.0005035439133 0 
0 0 0 -0.0004451488597 0 0 
0 0 0.0003629725915 0 0 0 
0 -0.0002919651003 0 0 0 0 
0.0002479427893 0 0 0 0 -0.00022750498 
0 0 0 0 0.0002170820441 0 
0 0 0 -0.0002042190667 0 0 
0 0 0.0001844634898 0 0 0 
0 -0.0001612761814 0 0 0 0 
0.0001410757109 0 0 
ad : 34 10
R : 0 1 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -3.82541271e-05 0 0 5.566558739e-05 0 
0 -6.143395928e-05 0 0 5.780248031e-05 0 
0 -4.92552554e-05 0 0 4.038388336e-05 0 
0 -3.400161609e-05 0 0 3.053073853e-05 0 
0 -2.872318062e-05 0 0 2.701615601e-05 0 
0 -2.461250683e-05 0 0 2.174074302e-05 0 
0 -1.916840945e-05 0 0 0 0 
9.718740569e-05 0 0 0 0 -0.0001239892704 
0 0 0 0 0.0001256539706 0 
0 0 0 -0.0001110795375 0 0 
0 0 9.115052885e-05 0 0 0 
0 -7.442666681e-05 0 0 0 0 
6.436552356e-05 0 0 0 0 -5.962142917e-05 
0 0 0 0 5.664135942e-05 0 
0 0 0 -5.260122176e-05 0 0 
0 0 4.694557613e-05 0 0 0 
0 -4.101229543e-05 0 0 0 0 
3.650760654e-05 0 0 
iw : 1
6.328855854e-05 -0.0001118278031 0.0001366637715 -0.0001375792328 0.0001219222103 -0.0001002851274 
8.153460819e-05 -6.971090021e-05 6.395156958e-05 -6.079139736e-05 5.704885292e-05 -5.158975714e-05 
4.53031051e-05 0 0 -0.0001517770267 0 0 
0.0002213851596 0 0 -0.0002449676864 0 0 
0.0002307621738 0 0 -0.0001960269392 0 0 
0.000159039181 0 0 -0.000131680962 0 0 
0.0001165991597 0 0 -0.0001094443316 0 0 
0.0001038455677 0 0 -9.579134293e-05 0 0 
8.519190785e-05 0 0 -7.455877551e-05 -0.000135132607 0 
0 -0.0002017054826 0 0.000174856255 0 0 
0.0002587818061 0 -0.0001806538944 0 0 -0.0002639979124 
0 0.0001632677687 0 0 0.0002346171621 0 
-0.0001364972733 0 0 -0.0001924730842 0 0.0001120159241 
0 0 0.0001555894971 0 -9.558593282e-05 0 
0 -0.000132289052 0 8.679924903e-05 0 0 
0.0001210701308 0 -8.174951459e-05 0 0 -0.0001151516844 
0 7.654163718e-05 0 0 0.0001082024434 0 
-6.955951826e-05 0 0 -9.788154057e-05 0 6.161495317e-05 
0 0 8.585452834e-05 0 -5.454417771e-05 0 
0 -7.532492877e-05 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -1.617552923e-05 
0 0 0 0 2.203905579e-05 0 
0 0 0 -2.445190566e-05 0 0 
0 0 2.408545427e-05 0 0 0 
0 -2.19735641e-05 0 0 0 0 
1.921388735e-05 0 0 0 0 -1.663532005e-05 
0 0 0 0 1.463528927e-05 0 
0 0 0 -1.32213142e-05 0 0 
0 0 1.218578053e-05 0 0 0 
0 -1.129953961e-05 0 0 0 0 
1.043285053e-05 0 0 0 0 -9.574179138e-06 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001517770267 0 0 0.0002213851596 0 
0 -0.0002449676864 0 0 0.0002307621738 0 
0 -0.0001960269392 0 0 0.000159039181 0 
0 -0.000131680962 0 0 0.0001165991597 0 
0 -0.0001094443316 0 0 0.0001038455677 0 
0 -9.579134293e-05 0 0 8.519190785e-05 0 
0 -7.455877551e-05 0 0 0 0 
0.000387235436 0 0 0 0 -0.0004955245565 
0 0 0 0 0.0005035439191 0 
0 0 0 -0.0004451488699 0 0 
0 0 0.0003629726044 0 0 0 
0 -0.0002919651068 0 0 0 0 
0.000247942784 0 0 0 0 -0.0002275049724 
0 0 0 0 0.0002170820545 0 
0 0 0 -0.0002042191063 0 0 
0 0 0.0001844635415 0 0 0 
0 -0.0001612762061 0 0 0 0 
0.0001410756784 0 0 
ad : 38 11.87791261
R : 1 -1 -1
iw : 5
6.109292612e-08 -1.221786881e-07 1.832501041e-07 -2.442999516e-07 3.053209487e-07 -3.663057363e-07 
4.272468568e-07 -4.881367366e-07 5.489676666e-07 -6.097317842e-07 6.704210551e-07 -7.31027256e-07 
7.915419572e-07 -6.029561271e-08 -1.370830586e-07 1.504147673e-08 1.036550736e-07 2.356603111e-07 
-2.585789318e-08 -1.462920885e-07 -3.325932562e-07 3.649388754e-08 1.886874083e-07 4.289741729e-07 
-4.706931043e-08 -2.309609155e-07 -5.250749025e-07 5.761398971e-08 2.731547385e-07 6.209905166e-07 
-6.813835716e-08 -3.15285678e-07 -7.167585119e-07 7.864652707e-08 3.573601761e-07 8.123928429e-07 
-8.914003065e-08 -3.993797422e-07 -9.078962603e-07 9.961916968e-08 4.413432509e-07 1.003265536e-06 
-1.100835899e-07 -4.832480281e-07 -1.098493933e-06 1.205325523e-07 5.250904079e-07 1.193572475e-06 
-1.309650717e-07 -5.668660359e-07 -1.288490634e-06 1.413799932e-07 -6.394552701e-08 1.55758544e-07 
-1.709064956e-08 1.749217239e-07 -3.885446323e-08 1.008984404e-07 -2.457720223e-07 2.696740351e-08 
-2.76007929e-07 6.130822228e-08 -1.366883792e-07 3.329571528e-07 -3.653381619e-08 3.739156314e-07 
-8.305595684e-08 1.72058247e-07 -4.191249359e-07 4.598860016e-08 -4.706779342e-07 1.045492697e-07 
-2.072148019e-07 5.047804299e-07 -5.538717307e-08 5.668613262e-07 -1.259139921e-07 2.422381943e-07 
-5.901202914e-07 6.47511131e-08 -6.626859567e-07 1.471990246e-07 -2.771647206e-07 6.752343414e-07 
-7.409027591e-08 7.58252003e-07 -1.684266192e-07 3.120119615e-07 -7.601667936e-07 8.340951286e-08 
-8.536084337e-07 1.896076529e-07 -3.467883331e-07 8.449395173e-07 -9.271122354e-08 9.487791342e-07 
-2.107474313e-07 3.814972893e-07 -9.295622699e-07 1.019964786e-07 -1.043774401e-06 2.318482414e-07 
-4.161393752e-07 1.014037696e-06 -1.112655682e-07 1.138596554e-06 -2.529105989e-07 4.507133118e-07 
-1.098363967e-06 1.205182918e-07 -1.233242908e-06 2.73933907e-07 -4.852166059e-07 1.182536266e-06 
-1.297541207e-07 1.327707434e-06 -2.949168264e-07 
ad : 40 11.96392774
R : 1 -1 0
iw : 5
-1.638278274e-08 3.275921361e-08 -4.912294546e-08 6.546763494e-08 -8.178694857e-08 9.807456455e-08 
-1.143241753e-07 1.305294911e-07 -1.466842427e-07 1.627821839e-07 -1.788170949e-07 1.947827847e-07 
-2.106730944e-07 -1.715917522e-08 3.649287312e-08 -4.004190653e-09 2.949312493e-08 -6.272380638e-08 
6.8823871e-09 -4.161313788e-08 8.84997473e-08 -9.710659388e-09 5.365273483e-08 -1.141046551e-07 
1.252016502e-08 -6.564275093e-08 1.396041049e-07 -1.531809924e-08 7.759191952e-08 -1.65016667e-07 
1.810649969e-08 -8.950179877e-08 1.903456526e-07 -2.088572967e-08 1.013710386e-07 -2.155881873e-07 
2.365547382e-08 -1.131969308e-07 2.407385086e-07 -2.641509982e-08 1.249760684e-07 -2.657893682e-07 
2.916381235e-08 -1.367046611e-07 2.907327022e-07 -3.190072661e-08 1.483786994e-07 -3.155599804e-07 
3.462490662e-08 -1.599940458e-07 3.402624011e-07 -3.73353866e-08 1.545497007e-08 4.417409903e-08 
-4.847015302e-09 -4.64072067e-08 1.030819424e-08 -2.438076696e-08 -6.968623516e-08 7.646341536e-09 
7.320903609e-08 -1.626154681e-08 3.301883824e-08 9.437600237e-08 -1.035543311e-08 -9.914691499e-08 
2.20229945e-08 -4.154657892e-08 -1.187504459e-07 1.30299257e-08 1.247535183e-07 -2.771085764e-08 
5.001180092e-08 1.429462311e-07 -1.568481497e-08 -1.501724171e-07 3.335702695e-08 -5.843173226e-08 
-1.67012607e-07 1.832550476e-08 1.754553473e-07 -3.897299425e-08 6.681302452e-08 1.909685923e-07 
-2.095408191e-08 -2.006222862e-07 4.4563197e-08 -7.515783353e-08 -2.14820356e-07 2.357122331e-08 
2.256797116e-07 -5.012907408e-08 8.346613181e-08 2.385678265e-07 -2.617692112e-08 -2.506275456e-07 
5.56706082e-08 -9.173672843e-08 -2.622076066e-07 2.877080256e-08 2.754622164e-07 -6.118700594e-08 
9.996776873e-08 2.857344023e-07 -3.135228677e-08 -3.001781596e-07 6.667703134e-08 -1.081570008e-07 
-3.091417837e-07 3.392066819e-08 3.247686174e-07 -7.21391833e-08 1.163019259e-07 3.324226157e-07 
-3.647516397e-08 -3.492260914e-07 7.757179626e-08 
ad : 44 10
R : 1 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -3.82541271e-05 0 0 5.566558739e-05 0 
0 -6.143395928e-05 0 0 5.780248031e-05 0 
0 -4.92552554e-05 0 0 4.038388336e-05 0 
0 -3.400161609e-05 0 0 3.053073853e-05 0 
0 -2.872318062e-05 0 0 2.701615601e-05 0 
0 -2.461250683e-05 0 0 2.174074302e-05 0 
0 -1.916840945e-05 0 0 0 9.718740569e-05 
0 0 0 0 -0.0001239892704 0 
0 0 0 0.0001256539706 0 0 
0 0 -0.0001110795375 0 0 0 
0 9.115052885e-05 0 0 0 0 
-7.442666681e-05 0 0 0 0 6.436552356e-05 
0 0 0 0 -5.962142917e-05 0 
0 0 0 5.664135942e-05 0 0 
0 0 -5.260122176e-05 0 0 0 
0 4.694557613e-05 0 0 0 0 
-4.101229543e-05 0 0 0 0 3.650760654e-05 
0 0 0 
iw : 1
6.328855854e-05 -0.0001118278031 0.0001366637715 -0.0001375792328 0.0001219222103 -0.0001002851274 
8.153460819e-05 -6.971090021e-05 6.395156958e-05 -6.079139736e-05 5.704885292e-05 -5.158975714e-05 
4.53031051e-05 0 -0.0001517770267 0 0 0.0002213851596 
0 0 -0.0002449676864 0 0 0.0002307621738 
0 0 -0.0001960269392 0 0 0.000159039181 
0 0 -0.000131680962 0 0 0.0001165991597 
0 0 -0.0001094443316 0 0 0.0001038455677 
0 0 -9.579134293e-05 0 0 8.519190785e-05 
0 0 -7.455877551e-05 0 -0.000135132607 0 
0 0.0002017054826 0 0.000174856255 0 0 
