0.03212760472 -0.02654645279 0.01549123031 0.0008826482961 0.0006190491122 -7.721898922e-05 0.0001162518321 -4.068250388e-05 5.635412592e-06 -1.255075993e-05 -2.097413797e-05 -1.013666336e-05 -2.990582969e-07 0.004787816171 0.06435422749 0.007222706232 0.02429679639 0.01922812707 0.01585678858 -0.0002671777213 -1.306585315e-06 0.003030657681 0.0009156975628 0.0005647372173 0.004661272093 -6.974181425e-07 7.376871781e-05 2.067490283e-05 -0.0001031151291 -0.0002062442909 0.0003851201053 -3.024525901e-05 -6.216217921e-05 -0.0002203129649 8.435259841e-06 1.635531733e-05 6.124670633e-05 3.704374906e-06 9.548317231e-06 2.352712713e-05 -6.457953171e-06 -2.350540665e-05 -6.711734773e-05 -2.183193662e-06 -2.142908952e-05 -4.326970827e-05 -3.845026416e-07 -1.175948332e-05 9.266613517e-07 -6.025054212e-07 7.971285961e-07 -6.682436763e-06 1.181060946e-15 -7.511364696e-07 -0.03341094818 -0.03245287252 0.02282380012 1.819817775e-15 8.681177438e-07 0.02354232992 0.07299544144 0.01704286165 -7.656428496e-19 -4.429575215e-06 0.003300069293 0.002151180418 -0.001828543864 -1.136390987e-18 1.341486501e-06 0.001252384487 0.0008266417972 0.003460367619 1.049758653e-19 -5.557699351e-06 -8.71897018e-05 -0.0002413651686 -5.836167299e-05 -2.325878333e-20 -2.758433664e-09 -1.523777664e-05 -8.314114123e-05 -0.0005093709707 -7.407533801e-20 -1.079770192e-09 -3.488549682e-06 -1.54294293e-06 -5.690162494e-05 2.447036889e-21 3.280333121e-08 5.463188886e-05 3.762169065e-05 1.178870962e-05 -3.886784371e-22 4.717014682e-08 -3.247434385e-06 -1.508008667e-05 -1.061054312e-05 8.124329684e-21 -9.689441157e-11 -1.774375724e-05 -6.047610666e-05 -5.870544219e-05 -5.498189374e-20 2.899249663e-11 -3.744008992e-06 -2.106312486e-05 -1.507136626e-05 -4.980851451e-22 3.487903117e-09 -1.665046559e-06 -2.600150345e-06 1.198200414e-06 2.528408223e-22 6.36468177e-09 -5.188245235e-07 -7.656047777e-06 -4.345233298e-06
-0.000307917954 0.001760549297 -0.000711177954 -0.0001549777676 -5.195909197e-06 7.342161576e-06 -3.440319566e-06 4.992226836e-07 -1.879830818e-07 1.287655527e-06 3.092304971e-07 3.374502111e-07 9.032740775e-08 -0.0006590957851 -0.09681449153 0.04894856253 -0.003294539225 -0.0005461817868 0.001172839854 0.0007479978414 -0.0001131514165 0.001167660843 -0.0001277340468 -8.641663469e-06 -5.514493001e-05 2.986167886e-06 -0.000142906693 0.0001128105231 3.139778387e-06 -3.050385275e-05 -3.712649081e-05 3.815919557e-07 -4.883135869e-06 1.717621427e-05 -1.589443799e-06 -6.197910009e-06 3.45814244e-06 1.150056762e-06 2.311717295e-06 -2.431257592e-05 2.528336701e-07 -1.376509956e-05 1.333982838e-05 -5.983810163e-08 -5.27174407e-06 1.842005376e-06 -6.263464942e-08 -3.202912511e-06 -8.498614535e-07 3.127236208e-08 -7.387075278e-06 4.753075981e-06 5.800191253e-17 5.246497343e-06 0.05567518009 0.03057570153 -0.0947081247 2.780190375e-17 -1.496812399e-06 0.01052952259 -0.0133439876 -0.0002997881696 -6.778396643e-18 -2.363055245e-05 0.00129597045 -0.0006556153611 0.000958295215 5.460017462e-20 -1.268202971e-05 -0.0001402596079 -7.215423056e-05 0.0009090913723 9.613108105e-21 1.434718128e-06 -9.648323295e-06 -0.0001040948665 -0.0001739993195 -2.888174727e-21 -1.891627066e-07 1.407809608e-06 1.657479079e-05 -6.583360842e-06 1.427977933e-20 1.261672827e-08 -4.200436714e-07 -1.150508365e-07 2.008994474e-06 4.422840763e-20 -4.836482825e-08 -1.643765508e-05 -2.026589022e-06 -7.928800942e-06 6.839312676e-21 -1.971328961e-07 2.236108369e-06 1.695430844e-05 -2.965231304e-05 -1.845865084e-21 -1.998124303e-08 -1.022171634e-07 -8.211777914e-06 1.313591907e-05 -1.715665381e-20 -3.63706012e-08 4.270018735e-07 9.428139381e-07 -6.02357966e-06 -5.295226505e-21 -1.243613396e-08 1.537996015e-06 3.704708689e-06 -7.655633023e-06 4.914454685e-21 -1.319884088e-08 -7.564653592e-07 4.674397509e-06 -5.146327661e-06
0.09995296193 0.03016423013 0.1378325389 0.05958596235 0.00584639058 0.0001052794763 -0.00151369988 -0.001984382012 -0.0001382665012 0.0004332555322 5.082226988e-05 -2.189102346e-06 3.374618132e-07 0.08623653836 0.1415214334 0.005242535665 0.08965906427 0.06894836701 0.02253295408 0.005692623228 0.007571048626 -0.03039190112 -0.0003265594895 -0.0009081875406 0.04211988902 2.763961713e-05 0.0001442896791 0.003182474059 6.008994496e-05 -4.572600449e-05 -0.001229463316 -9.074623154e-05 -0.000190653253 0.0004121877869 2.576581343e-05 4.659555671e-05 9.893642168e-08 0.0001002960584 4.254559333e-05 7.231836784e-05 -3.095297564e-05 -5.040327636e-05 -0.0001341917208 -2.826128822e-05 -2.517554945e-05 -8.682874462e-05 1.505984467e-05 1.191117259e-05 3.840390955e-05 -8.064975643e-06 -3.62701267e-06 -3.934022397e-05 2.474164127e-15 2.581626983e-06 -0.1409686651 -0.04825750233 -0.04731184996 -4.619062275e-16 2.518360646e-06 0.06091917034 0.09758917011 0.08502267644 -7.249956144e-18 1.797425421e-06 0.02271420159 -0.02256103636 0.01656547318 -1.230708115e-17 -1.128501548e-05 -6.955995888e-05 -0.001041898948 -0.0078960579 -4.978226071e-18 -1.080308111e-05 0.0002434933164 0.0005269945426 0.01122632567 3.737955548e-19 -2.19733377e-06 -0.0001089133738 -0.0004030256392 0.002120206591 -1.530784643e-18 2.164226671e-06 1.307517157e-05 -7.50042115e-08 -0.002083192603 3.464681499e-20 1.824903734e-08 0.000254407054 0.0001544466602 0.0002838220187 1.934685052e-19 6.829534598e-08 5.367958868e-07 0.000438779279 8.429576916e-06 2.781147763e-21 -2.634325509e-08 -3.580431307e-05 -8.509154914e-05 -0.0003925565929 5.587789527e-21 -1.88990564e-08 -3.498592287e-06 1.636954946e-05 -2.04885047e-05 2.237673735e-20 7.376018937e-09 8.090921295e-06 5.074414436e-05 -2.010215859e-05 2.290699407e-20 1.457424744e-09 -2.909857197e-05 -3.700222778e-05 -2.447737226e-05
-0.04438664041 -0.101700474 -0.03306061697 -0.001236161794 -0.0006885308251 -0.001227671404 -0.0004212799878 9.774065847e-05 0.0001426206218 6.867868701e-05 -1.06213943e-05 -9.405087493e-06 -7.998015211e-07 -0.01199854965 0.174928062 -0.02509954312 -0.036793184 -0.008623952916 -0.05357317832 -0.01997985719 -0.07959716504 -0.03572308319 -0.004703995444 -0.03671861435 -0.01034225438 -0.0001778372 -0.006631340449 -0.000917540977 0.00134558282 0.00160943963 0.0006469942938 0.000987181987 0.003406637321 0.0004296804835 6.122426276e-05 1.978334671e-06 0.0009161636934 -5.084605436e-05 -0.0001109068148 -0.0001879612607 -3.296021235e-05 -0.0003209738846 -9.15526803e-05 5.767225869e-07 -9.159805836e-05 -1.751935989e-05 1.981431829e-06 -1.983587997e-06 2.433060379e-06 1.294719208e-05 4.505002851e-05 4.33268651e-06 3.406744534e-16 6.032032528e-05 0.01593805791 0.02570896587 0.01235089023 -2.871399869e-17 7.437134843e-05 0.009423710601 0.002129298484 0.01141595097 -1.906351138e-16 2.313475148e-05 0.001792608203 -0.01508159518 0.0004790612894 -9.238763523e-18 -7.251240331e-06 -0.0002026191294 -0.006552083954 -0.00118935113 -1.055562065e-19 7.72671375e-06 -0.0002141699923 -6.668035292e-05 -0.0001034994899 2.025690611e-19 -5.954217751e-08 6.438759549e-05 0.000291326821 -8.73140044e-07 -1.13138154e-19 -6.64379812e-08 -2.738446763e-06 -0.0001086734628 -4.827874899e-05 -1.278288021e-20 -2.052234998e-10 -1.797454096e-05 -6.582970904e-06 -1.20573147e-05 1.948687996e-21 6.313343395e-09 9.347544117e-06 5.472700499e-05 3.324666817e-06 2.099115464e-22 2.512550531e-09 -2.029980923e-06 -3.554314552e-06 -2.3592947e-06 -8.445487652e-21 -1.028232524e-09 -5.746002063e-07 -1.254354671e-05 -3.248097477e-06 -2.615453185e-22 4.471263981e-10 1.54201614e-06 7.12828643e-06 9.259236957e-07 -8.348612091e-22 5.082434385e-10 1.93256335e-06 4.460390837e-07 3.442244533e-07
-0.02384846845 0.007685685894 -0.00484806752 -0.003891579557 0.0002984991401 -0.000153174369 -1.219880087e-05 -3.48514717e-05 -8.634326708e-08 4.054102599e-05 -3.167633015e-06 -2.007603488e-06 1.770019075e-06 0.1004321418 -0.01928274179 -0.04911714373 -0.005114418723 -0.01787253906 -0.04359513184 -8.76720965e-05 -0.004611014549 0.000849027432 -1.787184335e-05 -6.766591649e-05 -0.005329684455 0.0004670253119 3.426957838e-05 -0.0002121229612 0.0001387046269 3.175590813e-05 -2.420471898e-05 -1.112448143e-05 -3.177088616e-06 -0.0001156534441 -1.299638424e-05 -1.24542639e-06 2.685834752e-05 6.728581815e-05 3.99047003e-06 3.106432688e-05 2.062745773e-05 2.741367669e-06 1.70187073e-05 -1.555910187e-06 4.479195792e-06 -8.26748753e-07 6.798890946e-06 -1.043696517e-06 -3.947655718e-06 1.594678995e-05 1.836471882e-07 5.775308084e-07 -1.679641884e-15 4.761463051e-06 -0.0481493773 0.1095111267 -0.01205569713 -8.125114993e-18 1.984346201e-06 -0.02409178116 -0.01721270036 -0.03442741823 -4.53377625e-18 -2.291159363e-05 -0.0008703232181 -0.001900262392 -0.01487436031 -2.563854686e-18 1.440038162e-06 -2.519708687e-05 0.000348000809 -0.002274230827 3.705485885e-18 -2.122273563e-06 0.001092713852 0.0001621646759 -0.0006762544675 1.891181888e-19 1.200104076e-07 3.225301886e-05 1.525105211e-05 0.0001577129903 1.930817895e-19 -1.027456355e-06 1.802512826e-05 6.039422895e-06 -5.632990889e-05 1.423344682e-18 1.836666761e-09 1.782501469e-05 4.048548595e-05 2.339736021e-06 6.973629537e-20 -3.235908119e-08 6.91842667e-05 9.308298443e-06 2.625831789e-05 -5.958925395e-21 -6.769709707e-09 1.018787408e-05 2.970178241e-07 6.655493642e-07 1.056983083e-19 3.868828861e-10 -3.063171951e-06 -4.039907698e-06 -2.859718392e-06 -1.848416811e-19 -1.925648766e-09 1.315270934e-05 -1.497391028e-07 -2.464245899e-06 -2.160449009e-20 3.34198058e-10 6.039152908e-07 1.624627791e-05 1.373785301e-06
-0.01779037797 0.01297655055 -0.00788429717 -0.0003737618336 -0.0003368418054 3.442282697e-05 -5.878229147e-05 2.08997463e-05 -2.877765858e-06 6.027041153e-06 1.139407183e-05 5.257424688e-06 9.676688679e-08 -0.006889041692 0.07579124464 -0.05725268723 -0.0108947026 -0.01056570377 -0.01025025445 -0.0003372128191 7.24354951e-05 -0.002945134793 -0.0003725742243 -0.0003114214351 -0.002519267725 -6.353569463e-06 0.0001253297706 -0.0001889952035 5.352570157e-05 0.0001619335388 -0.00016985638 1.612370645e-05 4.353194951e-05 0.0001022513461 -4.653889568e-06 -1.815780544e-06 -4.217596383e-05 -2.396785114e-06 -8.983030528e-06 1.365226515e-05 3.123043062e-06 3.139939124e-05 2.329992757e-05 1.170604729e-06 2.183879686e-05 1.698494385e-05 1.926833599e-07 9.125224743e-06 1.523833667e-06 2.179130647e-07 8.128859015e-06 -1.537962686e-06 2.729366278e-15 -1.328657708e-06 -0.04431273974 -0.02206019369 0.1031233131 -4.012117446e-17 -6.056132369e-07 -0.02387312384 -0.02674624208 -0.009447408016 8.603786177e-19 2.373404877e-05 -0.003186935475 -0.0006472764453 -0.0003568832726 6.397708966e-19 4.394459765e-06 -0.0004052195482 -0.0004425928903 -0.002723331534 -4.470751416e-20 -1.854210209e-06 7.142585315e-05 0.0002503990233 8.210419038e-05 7.275064381e-21 5.128492014e-08 1.650294186e-05 3.844156688e-05 0.0003117628112 -2.925080159e-19 4.427361838e-10 2.019578663e-06 1.81149519e-06 2.379125954e-05 -7.54439404e-21 4.998614795e-08 -1.44901682e-05 -2.209405608e-05 -6.694068348e-06 4.787812289e-21 9.54725323e-08 -2.537976677e-06 -9.318791272e-08 4.123339434e-05 -7.272591076e-21 4.872502194e-08 9.553090881e-06 4.803373964e-05 1.307880755e-05 -1.587538002e-19 3.926836449e-11 6.357770477e-07 8.933509848e-06 1.631090311e-05 -2.48464766e-22 5.287782552e-09 -2.057135703e-06 -8.371843167e-07 8.495749415e-06 1.155257006e-21 1.252378745e-08 9.92643773e-07 1.071321306e-05 -3.391962741e-06
-0.03848412377 0.02849810094 -0.01692935896 -0.002098709677 -0.0004668683398 2.920626068e-06 -8.045056445e-05 -1.921255414e-06 4.669498735e-06 2.918904178e-05 1.888434949e-05 6.5266227e-06 -1.33933422e-07 -0.008149933394 -0.01617418992 -0.02964039945 -0.02110523615 -0.03646262947 -0.02388365796 -0.0002129686848 -4.463878782e-05 -0.002041213043 -0.0007421474118 -0.0006985822567 -0.006881292194 1.32821474e-05 7.78641019e-05 0.00022585867 0.0001702215712 0.0002600315008 -0.0005305297697 2.898512639e-05 3.520150359e-05 0.0002230465309 -2.354613635e-05 -1.383721529e-05 -6.272524491e-05 -2.248245566e-06 -5.499230225e-06 -2.43850582e-06 1.09153823e-05 4.040941379e-05 8.782815217e-05 -2.725545527e-07 4.669570349e-05 7.218194131e-06 2.603624177e-07 6.229699998e-06 2.711773676e-07 8.766736623e-07 4.306614473e-06 5.185994896e-06 -1.425805948e-17 -2.237490688e-07 0.008782473908 0.02649228692 0.03008552533 -5.956648793e-17 -3.121230554e-06 -0.02704310192 -0.08306435221 -0.02471891698 2.383163607e-17 1.16490199e-05 -0.006184119203 -0.004329396988 0.001626284074 -1.068725498e-17 2.715108116e-07 -0.0005719736541 -0.000690510309 -0.004427936667 -3.81579744e-20 1.155639602e-06 0.000240213047 0.0004457941016 -0.0002098015349 1.015741999e-19 3.100003439e-06 7.534656426e-05 0.000349585068 0.000341221511 6.357979374e-20 4.882601319e-07 -3.414342926e-06 -6.121835781e-08 -1.979499452e-05 -6.452092035e-20 -1.120966051e-08 -4.783461332e-05 -6.995320726e-05 1.469912064e-05 -7.387658389e-21 2.788755306e-08 1.267286362e-06 5.061693742e-05 5.010130499e-05 5.243008447e-21 8.27723693e-09 2.000069308e-05 6.945933997e-05 4.641099921e-05 1.450910565e-20 8.223446587e-10 1.166976781e-06 1.622124693e-05 1.10285053e-05 -2.180801598e-21 -4.3099791e-10 -3.273403523e-07 -4.712432853e-07 2.703129777e-07 -2.762218824e-21 7.001438503e-10 6.309486761e-07 1.672466964e-05 1.984229572e-06
-0.1695680527 -0.06663630207 -0.2445160511 -0.1075062183 -0.01031042089 -0.0001347673392 0.002617830725 0.00350481555 0.0002601226065 -0.00077242483 -0.0001038934113 -2.927631367e-06 -3.856929814e-06 -0.175594811 -0.2156143507 -0.01028727659 -0.1351850422 -0.1462331709 -0.05232358736 -0.01061672836 -0.01383453652 0.05783841889 0.0007337924729 0.001399620168 -0.07549534746 -3.227274108e-05 -0.0001542209563 -0.005556508434 -3.977870535e-05 3.512380938e-05 0.002088291111 0.0001722810866 0.0003019200871 -0.0009374892939 -7.001711794e-05 -6.762537566e-05 -1.056079183e-06 -0.0001791292108 -8.217821288e-05 -9.054829365e-05 5.91604548e-05 0.0001041006001 0.0002117575271 5.085192271e-05 9.195278807e-05 8.160712946e-05 -2.708837609e-05 -1.788184409e-05 -8.77725794e-05 1.424974929e-05 1.239777462e-05 6.081669583e-05 9.112602763e-16 6.752256904e-06 0.2503198587 0.09260352491 0.08257265972 -2.51237063e-16 1.334554366e-06 -0.08883473937 -0.1834313234 -0.1632287197 -7.196210545e-18 -2.237360815e-05 -0.0408416803 0.0398779331 -0.03096409271 8.4299964e-18 -4.056001226e-05 0.0003562488103 0.001621164937 0.01520291987 -6.828000031e-18 1.916531806e-05 -0.0003206348937 -0.0009692889814 -0.02014543162 -2.160572767e-18 2.583091755e-06 0.0003152952479 0.0007732227168 -0.004266897046 -2.885955078e-19 -3.084595813e-06 -2.186548741e-05 -1.367623194e-06 0.003660592481 -1.499453582e-19 -2.663274127e-08 -0.0003277833192 -0.0004002587812 -0.000502722306 1.153300773e-19 -8.475161976e-08 6.539354023e-06 -0.0006136202178 -0.0001459368853 -6.115395568e-21 4.984586546e-08 6.984675088e-05 0.0001717533222 0.0006507090088 4.570831684e-21 4.579852841e-09 6.203729468e-06 -2.202388176e-05 5.365152075e-06 2.454020251e-20 -6.903481838e-09 -1.505115552e-05 -7.915889132e-05 1.468371964e-05 -3.605829344e-20 2.807046661e-09 5.268354412e-05 8.125788499e-05 2.953241637e-05
0.01857876588 0.04247357069 0.01363100768 0.000478880437 0.0002776749956 0.000505062337 0.000172890786 -4.164057823e-05 -5.963792567e-05 -2.931366066e-05 4.40708515e-06 3.875142072e-06 2.118055757e-07 -0.1151535972 0.04951168668 0.01058252293 0.01921427855 0.08822217361 -0.06884971102 0.00856064664 0.05255508283 -0.005789827741 0.001970516595 0.0146150465 0.005233074845 0.0001200968993 0.00158784591 0.001648221144 -0.001009764949 -0.0007226322546 0.0002668988438 -0.0004790043642 -0.001349511491 -0.0001791846555 -1.957788764e-05 -6.906904739e-06 -0.0003875629952 3.188002748e-05 0.0001605729165 -4.928937131e-05 1.36799968e-05 0.0001184432012 5.590327707e-05 -1.345033809e-07 4.548815725e-05 5.327877243e-08 -5.298262857e-07 -6.146796051e-06 6.645375714e-06 -1.163350578e-05 -1.237826436e-05 -1.607276607e-06 1.34993935e-15 9.949019233e-06 0.0125569453 -0.0304683497 -0.006104603528 -1.065473029e-16 6.328992327e-07 0.01644192309 -0.02125716631 -0.004601608602 -4.186878876e-16 -1.349013785e-05 -0.001164737918 -0.001731018067 0.009329153052 4.729775344e-18 -9.648830294e-06 0.0001015831913 0.002038584622 0.001558394617 2.130252762e-20 -4.172776182e-06 8.835411641e-05 2.854420331e-05 3.449171968e-05 8.900627323e-20 -1.456278045e-07 4.087254495e-05 -0.000210432346 -3.476052579e-06 1.840487678e-20 -3.893810971e-08 1.212567223e-06 3.234879201e-05 3.750636032e-05 2.127517066e-21 6.552781295e-10 7.047467727e-06 2.768099669e-06 7.086105817e-06 8.482766698e-20 5.771655515e-09 1.361529054e-06 -3.069774178e-05 -8.171882061e-07 5.903116212e-22 -1.093590902e-09 6.955981161e-07 1.453655938e-06 1.217361081e-06 -5.312266249e-21 -2.207938569e-09 2.919625338e-07 4.450050355e-06 2.384561549e-06 -4.826429681e-21 3.728832981e-10 -1.575153114e-08 -4.046154361e-06 -3.123410434e-07 6.358984709e-23 4.615712663e-10 -6.482033229e-07 -3.463993978e-07 -1.64567124e-07
0.03536881779 -0.01455860608 0.007903784799 0.00646751497 -0.0004434858175 0.0002101843967 1.788339639e-05 5.386703462e-05 9.378262141e-07 -6.299269402e-05 5.185133339e-06 2.332668512e-06 -2.849075372e-06 0.07908671117 0.008505262249 -0.03191502317 0.007627769981 0.05201127389 0.05401254549 0.0003806191205 0.003481981449 -0.003359372491 2.268122165e-05 0.0002152154415 0.006823760441 -0.0004266477502 -7.291407576e-05 0.0006763054893 -0.0002137971723 -4.924967955e-05 -6.744287415e-06 2.005964352e-05 4.443948208e-06 0.0001615718095 6.52413812e-05 2.351829108e-08 -2.328685864e-05 -5.771433772e-05 -1.04415772e-05 -7.248109329e-05 -2.126817616e-05 -5.669857409e-06 -3.211130904e-05 1.10920039e-06 6.464452756e-06 7.849601592e-07 4.325218721e-06 1.537042117e-07 -3.143757864e-06 -1.456530208e-05 -2.920615293e-06 -1.283721245e-06 -1.084933358e-15 3.249771985e-07 -0.0643027309 -0.01716628116 -0.003041438352 4.089227135e-17 1.016836301e-06 0.003461487786 0.0146443773 0.08919859811 6.723649633e-18 2.540888998e-05 0.001357912485 0.003298188609 0.02115443428 -1.13026913e-17 4.015664824e-06 -0.0002758582253 -0.0001201619615 0.0002077505432 -5.758101162e-18 2.238817677e-06 -0.001504094577 -0.0002667127335 0.00160891274 -4.655749436e-19 1.163508613e-06 -6.308670579e-05 -1.587669687e-05 -0.0001541101985 -3.426433114e-19 1.91482072e-06 -2.773243363e-05 -6.300969804e-06 6.361015844e-05 5.022563304e-19 -5.914103991e-09 1.53468992e-05 -2.62842643e-06 1.290761298e-06 1.136981108e-19 1.002389588e-08 -8.794521686e-05 -1.566581082e-05 -7.776108868e-05 2.154288635e-21 -6.090720902e-10 -1.137902687e-05 -1.339992375e-06 2.80128558e-06 8.595479876e-20 -1.63306039e-09 1.887196286e-07 1.70928249e-05 3.128961527e-06 -8.522947028e-21 -9.850994548e-10 -9.951558364e-06 -1.739751966e-06 -5.693237139e-06 1.088532559e-20 1.28502586e-10 -3.900422615e-06 -1.650452946e-05 -2.318999516e-06
0.0001984886081 0.0008359847019 -0.0003559133501 -7.443469285e-05 1.283477257e-06 2.983607184e-06 -4.153605656e-06 7.260017734e-07 -1.467153577e-07 3.760986405e-07 -1.507963217e-07 8.985318024e-08 -2.221075006e-09 -0.06374019262 0.007690171449 0.02471399709 8.122912617e-05 -0.001720027128 0.001080995753 5.845999461e-05 0.0002455385024 0.0007794307777 6.4905413e-06 -9.162269171e-05 -1.901730408e-05 -6.951452025e-05 7.261675896e-06 8.578960717e-05 -2.902227058e-05 6.24657344e-06 -2.784718563e-05 -4.871194861e-06 1.75089144e-06 8.683246549e-06 -5.036218369e-06 1.355885915e-06 5.15544417e-06 4.557013216e-07 -1.513721128e-05 2.13503903e-06 -7.890536373e-06 1.359354115e-06 4.616887341e-06 -3.345720475e-06 7.292367358e-07 1.071293856e-06 6.269564514e-08 -2.970372887e-06 4.375689956e-07 -3.691612545e-06 7.161756824e-07 1.380496393e-06 -7.754366764e-16 -2.934912053e-06 0.05085543191 -0.07883248832 0.01989326318 1.119171552e-16 -9.318227408e-07 0.003737029857 0.003945582942 -0.009350266323 -4.879179204e-19 1.214800621e-05 -0.0005995226947 0.001248409668 0.0008109205344 -2.684853498e-18 4.565665785e-06 1.73984895e-06 -0.0002059708771 0.000519822856 -1.185807339e-20 -5.917735564e-06 -3.756743016e-05 -1.818242252e-05 -3.055372327e-05 -3.365174824e-20 4.02367549e-08 -2.069750707e-05 -6.818296788e-06 8.586745868e-06 -1.904564051e-19 -2.386835869e-09 -8.089319988e-07 4.363084218e-07 4.268358566e-06 -6.157296435e-20 4.286607033e-08 2.482511335e-06 -1.082173898e-05 1.905250084e-07 -2.502013516e-20 7.527661456e-08 3.381141956e-06 -2.121650596e-05 5.127568439e-06 7.456140141e-21 3.699573829e-08 -7.831018619e-06 2.54290979e-06 8.80772912e-06 3.485045833e-21 1.06971269e-10 1.437866905e-06 -4.630507696e-06 1.223581306e-06 2.341471515e-21 5.049499463e-09 2.356516736e-06 -6.066283535e-06 1.642358716e-06 -4.666796322e-21 1.148208849e-08 -3.989498913e-06 2.260416289e-06 1.220351563e-06
-0.0001422736842 0.001193356989 -0.0005355022559 -0.0001297181814 -9.845543255e-07 2.597974212e-06 -4.112801973e-06 3.78300762e-07 -1.979165595e-07 7.359168183e-07 -2.087652862e-08 1.616533956e-07 1.033402286e-08 -0.07658602055 0.01683525148 0.02565849573 0.0002006266898 -0.003658657626 0.001261857906 6.14094935e-05 0.0005016631445 0.0008716104108 5.658382884e-06 -0.0001260862981 -3.822808171e-05 -7.023617883e-05 1.534581413e-05 5.270111437e-05 -2.635372599e-05 1.077035934e-05 -3.067908574e-05 -3.163152549e-06 2.320938649e-06 1.09291869e-05 -7.477534155e-06 2.541180603e-06 2.626564486e-06 1.777400434e-06 -1.918951029e-05 3.589454844e-06 -7.312126119e-06 2.562682875e-06 6.11718874e-06 -1.31421045e-06 -2.561965761e-07 -1.579252602e-07 -7.762406046e-07 -1.745907205e-06 1.166956263e-07 -3.988097847e-06 1.253944856e-06 1.468144618e-06 1.240314021e-16 -4.482199788e-06 0.05308422473 -0.08365215344 0.02529832856 -7.614340353e-17 -2.879629944e-07 0.003894803695 0.005698362936 -0.01249930719 -7.376256456e-18 2.092496974e-05 -0.0007789826537 0.00134812404 0.0007813045088 1.337446869e-18 1.522389707e-05 -5.871477287e-05 -0.0001441559294 0.0007045222373 -1.665658347e-20 -1.467900298e-06 -5.731908663e-05 4.088533853e-06 -0.0001343665304 -4.035566988e-21 3.324468103e-07 2.96591631e-06 1.826269086e-06 5.791099245e-06 -2.257671723e-20 -2.026915206e-08 -2.19071499e-07 -8.279977326e-08 1.566014013e-06 -2.566249143e-19 2.686169211e-08 5.475450991e-06 -1.863966659e-05 -6.125022106e-06 1.084701719e-20 1.702332976e-07 3.343980423e-06 -1.455898452e-05 5.152498977e-06 -4.464223692e-21 2.073672524e-08 -5.490082791e-06 3.706201894e-06 6.874544618e-06 -1.834829895e-20 4.121810305e-08 4.397253572e-07 -4.951540225e-06 1.675407735e-06 -1.042079922e-20 1.24315289e-08 2.197394296e-06 -4.792597241e-06 1.356723475e-06 1.208905685e-20 1.259907549e-08 -2.779340329e-06 2.592099122e-06 -5.589094704e-08
0.05323409147 0.04804242717 0.09260359331 0.04632777754 0.00389561467 6.810258976e-06 -0.000986065673 -0.00138936162 -0.0001177349911 0.0003310317905 6.591293181e-05 7.251813301e-06 4.708442433e-06 0.09655600953 0.03986393443 0.005877485823 0.03327595161 0.06865762896 0.06466324071 0.004469420948 0.007746204945 -0.03054729732 -0.0007494881935 -2.056609378e-05 0.02967750929 -0.0001461331973 3.102836355e-05 0.002198313199 -5.469702449e-05 0.0001735961238 -0.0009600473237 -3.536055992e-05 -9.248507716e-05 0.0006904351866 3.723536706e-05 1.337408022e-05 6.864869904e-06 6.071624409e-05 7.376787371e-08 2.110566557e-05 -4.584135877e-05 -2.448980205e-05 -1.155181591e-05 -1.342285175e-05 -1.959850874e-05 -2.212261664e-05 1.525994698e-05 7.548184377e-06 4.234963491e-05 -1.602573521e-05 -5.55586824e-06 -1.573307116e-05 -1.050490474e-15 9.979429061e-06 -0.121461625 -0.03841474596 -0.02767366718 1.619089935e-16 1.455077506e-05 0.01739919873 0.02680042027 0.1364551735 1.870330033e-17 8.452287154e-05 0.01255457511 -0.01676626915 0.02737332888 -1.101963239e-17 6.171251159e-05 -0.0005293337876 -0.000444859725 -0.01001007521 2.170776469e-18 -1.148174965e-06 -9.595881379e-06 0.0006953719703 0.008322349539 -9.529583846e-20 5.923970457e-06 -0.0001502598267 9.396642533e-05 0.001870917122 -5.03238956e-19 3.765279412e-06 8.771531357e-06 9.913579042e-06 -0.001428828732 3.507057454e-20 3.385292416e-09 0.0001102190478 0.0001112954957 0.0002171949283 5.257640685e-20 2.704580179e-07 -0.0001430137401 0.0003322722471 7.935731193e-05 -1.07660796e-19 -1.679736183e-08 -4.278796673e-05 -2.891732767e-05 -0.0002182422646 -2.85208108e-20 1.53328521e-08 -9.809696325e-07 2.343898576e-05 1.314133173e-05 -1.600697077e-20 -2.417108755e-09 -1.385644031e-05 4.600279057e-05 -5.205130024e-06 2.689605974e-20 -1.42059442e-09 -4.377024607e-05 -1.8890908e-05 -7.562385986e-06
